episode_run_time,first_air_date,networks,number_of_seasons,original_name,production_companies,firstStar,secondStar,thirdStar,writer,director,musician,genre1,genre2,createdBy,air_time,adaptation,year
130.0,1/15/2020 0:00,Show TV,1,Zemheri,ay yapım,Emir Çubukçu,Ayça Ayşin Turan,Alperen Duymaz,sema ergenekon,hilal saral,toygar işıklı,Drama,No second genre,kerem çatay,20,0.0,2020
130.0,2/13/2019 0:00,Star TV,2,Kuzgun,ay yapım,Barış Arduç,Burcu Biricik,Nilperi Şahinkaya,"burcu görgün toptaş ,özlem yılmaz",bahadır i̇nce,toygar işıklı,Action & Adventure,Drama,kerem çatay,20,1.0,2019
130.0,3/9/2019,FOX,2,Bir Aile Hikayesi,med yapım,Songül Öden,Birkan Sokullu,Celil Nalçakan,deniz madanoğlu,merve girgin,cem öget,Drama,Family,fatih aksoy,20,1.0,2019
120.0,11/22/2019,FOX,1,Ferhat ile Şirin,"o3 medya,artistanbul",Cansu Dere,Tolga Sarıtaş,Leyla Tanlar,savaş korkmaz,mehmet ada öztekin,hasan özsüt,Drama,Romantic,"saner ayar,ömer durak,mine yilmaz,cengiz çagatay",20,1.0,2019
120.0,9/14/2019,Show TV,1,Gülperi,"tims productions,bi yapım",Nurgül Yeşilçay,Timuçin Esen,Tarık Papuççuoğlu,"sema ergenekon ,eylem canpolat",metin balekoğlu,cem öget,Drama,Family,"timur savcı,burak sağyaşar",20,0.0,2019
120.0,6/14/2019,FOX,1,Her Yerde Sen,karga seven pictures,Furkan Andıç,Aybüke Pusat,Ali Yağcı,"deniz yeşilgün,esra çetek yılmazer",ender mıhlar,zeynep bastık,Comedy,Romantic,"ömer özgüner,ümmü burhan",20,0.0,2019
120.0,3/5/2019,Kanal D,1,Yüzleşme,t company,Uğur Yücel,Hande Doğandemir,Engin Öztürk,"altuğ küçük,i̇sa yıldız,pelin karamehmetoğlu,beril köse",ömer faruk sorak,"ajlan akyüz,kivanç sarıkuş,mert tünay",Drama,Romantic,bülent turgut,20,0.0,2019
120.0,11/19/2019 0:00,Kanal D,1,Azize,süreç film,Buğra Gülsoy,Hande Erçel,Mustafa Avkıran,başar başaran,volkan kocatürk,fırat yükselir,Drama,No second genre,ali gündoğdu,20,0.0,2019
120.0,1/1/2019 0:00,Show TV,1,Oyunbozan,aka yapım,Barış Kılıç,İlayda Akdoğan,Kenan Bal,"altuğ küçük, ümit saat",emre kabakuşak,fırat yükselir,Horror,Crime,altug küçük,20,0.0,2019
130.0,1/7/2019 0:00,TRT 1,2,Vuslat,a23 medya,Kadir Doğulu,Devrim Özkan,Mehmet Özgür,betül yağsağan,murat onbul,fırat yükselir,Drama,Mystery,uğur veli,20,0.0,2019
130.0,1/15/2019 0:00,TRT 1,1,Halka,es film,Serkan Çayoğlu,Hande Erçel,Kaan Yıldırım,"aziz tuna, selim bener, ali demirel, meryem diri",volkan kocatürk,sertaç özgümüş,Action & Adventure,Drama,yusuf esenkal,20,0.0,2019
130.0,1/27/2019 0:00,Star TV,2,Kardeş Çocukları,gold film,Alara Turan,Mehmet Aslantuğ,Ayça Bingöl,sırma yanık,faruk teber,aytekin ataş,Family,Drama,faruk turgut,20,0.0,2019
130.0,2/6/2019 0:00,FOX,1,Vurgun,gold film,Erkan Petekkaya,Deniz Çakır,Emre Kınay,"başar başaran ,emre özdür",altan dönmez,"alpay göltekin, zeynep alasya, caner özkan, güldiyar tanrıdağlı",Soap,Family,faruk turgut,20,0.0,2019
120.0,9/8/2019,Show TV,1,Aşk Ağlatır,mf yapım,Deniz Can Aktaş,Hafsanur Sancaktutan,Yağız Can Konyalı,"yelda eroğlu,yeşim çıtak",gökçen usta,"metin arıgül, ender gündüzlü",Drama,Romantic,faruk bayhan,20,1.0,2019
130.0,3/3/2019 0:00,Show TV,1,Nöbet,pana film,Yurdaer Okur,Saygın Soysal,İpek Karapınar,necati şaşmaz,ömer gökhan erkut,gökhan kırdar,War & Politics,Action & Adventure,muhammed necati şaşmaz,20,0.0,2019
120.0,6/13/2019 0:00,Star TV,1,Benim Tatlı Yalanım,o3 medya,Aslı Bekiroğlu,Furkan Palalı,Lavinya Ünlüer,"deniz dargı ,murat taşkent","barış erçetin ,cihan vural",cem tuncer,Comedy,Drama,şevket pamir,20,0.0,2019
120.0,10/25/2019 0:00,Star TV,1,Sevgili Geçmiş,süreç film,Ece Uslu,Emre Kınay,Sevda Erginci,funda alp,aydın bulut,batuhan fırat,Drama,No second genre,i̇nci gündoğdu,20,0.0,2019
120.0,10/23/2019 0:00,FOX,1,Kurşun,most production,Engin Altan Düzyatan,Burçin Terzioğlu,Berrak Tüzünataç,kerem deren,murat can oğuz,timur selçuk,Drama,Action,gül oğuz,20,0.0,2019
120.0,9/9/2019 0:00,Star TV,1,Çocuk,1441 productions,Nazan Kesal,İsmail Hacıoğlu,Merve Çağıran,nazlı sunlu kaçan,serkan birinci,alpay göltekin,Drama,Family,i̇rfan şahin,20,0.0,2019
130.0,8/12/2019 0:00,Star TV,2,Mehmetçik Kut'ül Amare,bozdağ film,Kaan Taşaner,İsmail Hacıoğlu,Cansu Tosun,mehmet bozdağ,mustafa şevki doğan,alpay göltekin,History,Fiction,mehmet bozdağ,20,0.0,2019
9.0,8/1/2019 0:00,BluTV,3,Aynen Aynen,blu tv,Nilperi Şahinkaya,Kerem Bursin,Uraz Kaygılaroğlu,alper erze,yunus ozan korkut,batuhan fırat,Comedy,Short,mina saygı,online,0.0,2019
120.0,4/7/2019 0:00,atv,1,Zengin ve Yoksul,ntc medya,Binnur Kaya,Gökhan Alkan,Osman Sonant,yelda eroğlu,deniz yorulmazer,alp yenier,Drama,Romantic,mehmet yiğit alp,20,0.0,2019
120.0,6/12/2019 0:00,Kanal D,1,Afili Aşk,arc films,Burcu Özberk,Çağlar Ertuğrul,Altan Erkekli,"barış erdoğan ,i̇lker arslan ,kübra sülün ,okşan tavaslıoğlu",serdar gözelekli,aslı demirer,Comedy,Romantic,fatih enes ömeroğlu,20,0.0,2019
138.0,6/11/2019 0:00,atv,1,Kimse Bilmez,baba yapım,Özgü Kaya,Keremcem,Engin Hepileri,hasan burak kayacı,hakan eren,engin aslan,Action & Adventure,Drama,hakan eren,20,0.0,2019
120.0,5/27/2019 0:00,atv,1,Canevim,koliba film,Biran Damla Yılmaz,Aras Aydın,Özgür Çevik,filiz alpgezmen,adnan güler,engin aslan,Drama,Family,ata türkoğlu,22,0.0,2019
120.0,4/16/2019 0:00,Kanal D,1,Leke,"tims productions,bi yapım",Melis Sezen,Burak Sevinç,Mehmet Bozdoğan,yıldız tunç,metin balekoğlu,cem yıldız,Drama,Family,timur savcı,20,0.0,2019
140.0,4/7/2018 0:00,FOX,1,Bir Mucize Olsun,pastel film,Furkan Palalı,Oral Özer,Elif Gizem Aykul,can sinan,hamdi alkan,aytekin ataş,Drama,No second genre,efe i̇rvül,20,0.0,2018
140.0,3/31/2018 0:00,Kanal D,1,İnsanlık Suçu,pastel film,Kaan Yıldırım,Gizem Karaca,Ahmet Mümtaz Taylan,"vilmer özçınar, nalan merter savaş",reyhan peker,aytekin ataş,Action & Adventure,Crime,efe i̇rvül,20,0.0,2018
120.0,3/31/2018 0:00,atv,1,Masum Değiliz,koliba film,Aras Aydın,Özlem Başkaya,Ceyda Olguner,"bekir baran sıtkı, pelin karamehmetoğlu, i̇lke yeşilay",levent turkan,aytekin ataş,Drama,No second genre,levent türkan,20,0.0,2018
120.0,2/25/2018 0:00,FOX,1,Adı: Zehra,ntc medya,Zeynep Çamcı,Hatice Aslan,Seda Güven,"bekir baran sıtkı, murat emir eren, rana mamatoğlu",taner akvardar,aytekin ataş,Drama,No second genre,mehmet yiğit alp,20,0.0,2018
60.0,3/30/2018 0:00,puhutv,1,Dip,tmc,İlker Kaleli,Neslihan Atagül,Berrak Tüzünataç,başar başaran,uygar kutlu,aytekin ataş,Action & Adventure,War & Politics,erol avcı,online,0.0,2018
120.0,3/29/2018 0:00,Star TV,2,Avlu,limon film,Demet Evgar,Ceren Moray Brun,Nursel Köse,"ahmet yurdakul ,mehmet güzelbeyoglu ,caner yalcin",yüksel aksu,aytekin ataş,Crime,Drama,caner yalcin,20,1.0,2018
130.0,3/20/2018 0:00,Kanal D,1,Mehmed Bir Cihan Fatihi,o3 medya,Kenan İmirzalıoğlu,Çetin Tekindor,Gürkan Uygun,ercan mehmet erdem,cevdet mercan,aytekin ataş,Drama,Reality,cevdet mercan,20,0.0,2018
110.0,3/19/2018 0:00,atv,1,8. Gün,ay yapım,Burcu Biricik,Musa Uzunlar,Buğra Gülsoy,"toprak karaoglu ,savas korkmaz ,volkan sümbül",çagri vila lostuvali,cem tuncer,Drama,Mystery,kerem çatay,20,0.0,2018
120.0,3/19/2018 0:00,FOX,3,Yasak Elma,med yapım,Buçe Buse Kahraman,Şevval Sam,Talat Bulut,melis civelek,neslihan yeşilyurt,cem tuncer,Drama,Comedy,neslihan yeşilyurt,20,0.0,2018
90.0,3/14/2018 0:00,Show TV,2,Benim Için Üzülme,boyut film,Fulya Zenginer,Tansel Öngel,Öykü Çelik,"onur kocal , selami genli",serkan birinci,marsis,Drama,No second genre,mahsun kırmızıgül,20,0.0,2018
130.0,3/1/2018 0:00,Kanal D,1,Meryem,tmc,Ayça Ayşin Turan,Uğur Demirpehlivan,Hakan İlçin,"meryem gültabak, i̇lke gürsoy",barış erçetin,metin arılgül,Drama,No second genre,erol avcı,20,0.0,2018
150.0,1/18/2018 0:00,TRT 1,2,Mehmetçik Kutlu Zafer,bozdağ film,İsmail Ege Şaşmaz,Kaan Taşaner,Gamze Özçelik,"mehmet bozdağ, yeşim aslan",kamil aydın,metin arılgül,Action & Adventure,No second genre,mehmet bozdağ,20,0.0,2018
85.0,2/18/2018 0:00,Star TV,3,Jet Sosyete,bkm,Çağlar Çorumlu,Derya Karadaş,Cengiz Bozkurt,gülse birsel,hakan algün,metin arılgül,Comedy,No second genre,necati akpınar,20,0.0,2018
59.0,1/26/2018 0:00,BluTV,1,Dudullu Postası,limon film,Güven Kıraç,Erkan Can,Taner Ölmez,"serkan yılmaz ,onur ünlü",onur ünlü,metin arılgül,Family,Comedy,onur ünlü,online,0.0,2018
130.0,1/25/2018 0:00,Show TV,1,Yuvamdaki Düşman,dus gezginleri,Nebahat Çehre,Aslı Tandoğan,Pamir Pekin,rüya i̇şçileri,muge ugurlar,metin arılgül,Drama,Family,Unknown,20,1.0,2018
150.0,1/24/2018 0:00,atv,3,Sen Anlat Karadeniz,sinegraf,İrem Helvacıoğlu,Cem Kenar,Ulaş Tuna Astepe,"ayşe ferda eryılmaz, nehir erdem, erkan birgören",osman sınav,metin arılgül,Drama,No second genre,osman sınav,20,0.0,2018
120.0,1/20/2018 0:00,Kanal D,1,Gülizar,o3 medya,Farah Zeynep Abdullah,Berk Cankat,Ebru Cündübeyoğlu,çağan irmak,çağan irmak,toygar işıklı,Drama,No second genre,çağan irmak,20,0.0,2018
120.0,4/13/2018 0:00,Show TV,1,Servet,ortaks yapim,Bahar Şahin,Baran Bölükbaşı,Cemre Gümeli,murat boyacıoğlu,emir khalilzadeh,toygar işıklı,Drama,No second genre,müge turalı pak,20,0.0,2018
120.0,1/1/2018 0:00,Show TV,1,Keşke Hiç Büyümeseydik,mint production,Ege Aydan,Burcu Kara,Açelya Akkoyun,"birol güven, murat aras, eray yasin küçük",mustafa uğur yağcıoğlu,toygar işıklı,Comedy,Drama,birol güven,20,0.0,2018
120.0,3/19/2018,atv,1,8. Gün,ay yapım,Burcu Biricik,Musa Uzunlar,Buğra Gülsoy,"savaş korkmaz,seda çalışır,toprak karaoğlu",çağrı vila lostuvalı,toygar işıklı,Drama,Action & Adventure,"kerem çatay,seda çiftçi,pelin distas yasaroglu,ali demir",20,0.0,2018
120.0,10/8/2018,atv,1,Can Kırıkları,ntc medya,Hande Doğandemir,Funda Eryiğit,Seçkin Özdemir,"gül gürsoy,gülsev karagöz,zafer özer çetinel",serkan birinci,alp yenier,Drama,Action & Adventure,mehmet yiğit alp,20,0.0,2018
60.0,1/1/2018,Kanal D,1,Hıçkırık ,birsel yapım,Sezgi Sena Akay,Barış Arda Hacıoğlu,Nurseli İdiz,nil fırat,fırat gürsoy,osman i̇şmen,Drama,Romantic,"sevgi birsel,sinan akad",14.15,0.0,2018
90.0,4/12/2018 0:00,Star TV,1,Aşktan Kaçılmaz,erler film,Berk Oktay,Pelin Akil,Ceren Hindistan,mahinur ergun,metin balekoğlu,banu akdeniz,Drama,Romantic,türker i̇nanoğlu,20,0.0,2018
120.0,3/26/2018 0:00,Show TV,1,Tehlikeli Karım,mf yapım,Mert Aydın,Emine Şans Umar,Görkem Kasal,"nalan merter savaş, vilmer özçınar",çağrı bayrak,banu akdeniz,Drama,No second genre,çağrı bayrak,20,0.0,2018
120.0,5/31/2018 0:00,atv,1,Kocaman Ailem,mia yapım,Aksel Bonfil,Çağla Demir,Emre Karayel,"berat deniz, alper çağlayan, şeyda delibaş, nergis herdem i̇nce, armağan gül şahin",sadullah şentürk,banu akdeniz,Comedy,Drama,hakan i̇nan,20,0.0,2018
120.0,9/27/2018 0:00,Kanal D,1,Bir Umut Yeter,mf yapım,Tolgahan Sayışman,Hazal Subaşı,Esra Bilgiç Töre,umut açıkalın,yusuf pirhasan,jingleTV,Drama,No second genre,faruk bayhan,20,0.0,2018
130.0,12/24/2018 0:00,TRT 1,1,Tek Yürek,degas film - volkan kocatürk,Tayanç Ayaydın,Vildan Atasever,Eslem Akar,"meriç demiray, elif asılkefeli, banu tekcan",mehmet ada öztekin,tuna velibaşoğlu,Crime,Action & Adventure,ahmet kayımtu,20,0.0,2018
45.0,12/14/2018 0:00,Netflix,3,The Protector,o3 medya,Çağatay Ulusoy,Ayça Ayşin Turan,Hazar Ergüçlü,"jason george, yasemin yılmaz, emre özpirinçci, atilla ünsal",can evrenol,emin yasin vural,Action & Adventure,Mystery,binnur karaevli,online,0.0,2018
120.0,12/8/2018 0:00,Star TV,1,Şahane Damat,sinegraf,Burcu Özberk,Ali Ersan Duru,Nükhet Duru,ayşe ferda yılmaz,raşit çelikeze,"cem özkan, murat hasarı",Romantic,Family,osman sınav,20,0.0,2018
145.0,12/1/2018 0:00,Show TV,1,Rüya,gold film,Hazal Filiz Küçükköse,Ceyhun Mengiroğlu,Ulaş Tuna Astepe,kaktüs yazı grubu,cemal şan,"cem özkan, murat hasarı",Family,Drama,şenay abacı turgut,20,0.0,2018
55.0,11/30/2018 0:00,BluTV,1,Bozkır,arc films,Yiğit Özşener,Ekin Koç,Nur Fettahoğlu,levent cantek,bahadır i̇nce,"cem özkan, murat hasarı",Crime,Drama,fatih enes ömeroğlu,online,0.0,2018
120.0,6/1/2018 0:00,Show TV,1,Darısı Başımıza,gold film,Ozan Dolunay,Elif Doğan,Devrim Yakut,"deniz dargı, okşan tavaşlıoğlu, kübra sülün, naz yiğit",barış yöş,"cem özkan, murat hasarı",Comedy,Family,faruk turgut,20,0.0,2018
120.0,11/22/2018 0:00,Show TV,1,Çarpışma,ay yapım,Kıvanç Tatlıtuğ,Elçin Sangu,Melisa Aslı Pamuk,ali aydın,uluç bayraktar,toygar işıklı,Action & Adventure,Drama,kerem çatay,21,0.0,2018
120.0,11/11/2018 0:00,TRT 1,3,Tozkoparan,veya yapım,Yusuf Gökhan Atalay,Demir Saygı,Özgür Ege Nalci,mustafa burak doğu,şevki es,özgür zoral,Action & Adventure,Kids,can özcanlı,17,0.0,2018
120.0,11/1/2018 0:00,Kanal D,1,Muhteşem İkili,tmc,İbrahim Çelikkol,Kerem Bursin,Özge Gürel,emre özdur,çağatay tosun,murat evgin,Action & Adventure,Drama,erol avcı,20,0.0,2018
120.0,10/27/2018 0:00,Kanal D,1,İkizler Memo - Can,erler film,Nehir Erdoğan,Özgürcan Çevik,Emir Berke Zincidi,ahmet yurdakul,erol özlevi,murat evgin,Family,Kids,türker i̇nanoğlu,20,0.0,2018
40.0,10/19/2018 0:00,BluTV,1,Bartu Ben,blu tv,Bartu Küçükçağlayan,Nazlu Bulum,Müfit Kayacan,bartu küçükçağlayan,tolga karaçelik,ahmet kenan bilgic,Comedy,Drama,bartu küçükçağlayan,online,0.0,2018
120.0,10/7/2018 0:00,atv,1,Ağlama Anne,süreç film,Aslıhan Malbora,Birce Akalay,Özlem Yılmaz,serdar oğuz,feride kaytan,jingleTV,Drama,Family,i̇nci gündoğdu,20,0.0,2018
120.0,10/7/2018 0:00,Kanal D,1,Bir Litre Gözyaşı,med yapım,Miray Daner,Sanem Çelik,Tolga Tekin,gül meriç özen,serhan şahin,jingleTV,Drama,Romantic,fatih aksoy,20,0.0,2018
120.0,11/23/2018 0:00,atv,1,Şahin Tepesi,ay yapım,Zerrin Tekindor,Ebru Özkan,Boran Kuzum,melek gençoğlu,hilal saral,toygar işıklı,Drama,No second genre,kerem çatay,20,0.0,2018
120.0,9/19/2018 0:00,TV8,1,Kızım,med yapım,Buğra Gülsoy,Beren Gökyıldız,Leyla Lydia Tuğutlu,"banu kiremitçi, irmak bahçeci",gökçen usta,eypio,Drama,Family,fatih aksoy,20,1.0,2018
120.0,7/16/2018 0:00,TRT 1,1,Ege'nin Hamsisi,köprü film,İclal Aydın,Uğur Çavuşoğlu,Uraz Kaygılaroğlu,"filiz ekici, yıldırım bayazıt",mustafa şevki doğan,eypio,Family,Comedy,bahar filiz ekinci,22,0.0,2018
120.0,6/14/2018 0:00,Star TV,1,Kalbimin Sultanı,maya film,Ali Ersan Duru,Alexandra Nikiforova,Emel Çölgeçen,"özlem i̇nci hekimoğlu, nil güleç ünsal, atilla ünsal",eda teksöz,eypio,Comedy,No second genre,burhan özkan,20,0.0,2018
120.0,6/20/2018 0:00,Kanal D,1,Hayati ve Diğerleri,1441 productions,Cankat Aydos,Aybike Esin Tumluer,Celil Nalçakan,"onur özcan, murat özsoy",metin balekoğlu,eypio,Family,Comedy,özer kızıltan,20,0.0,2018
120.0,9/16/2018 0:00,FOX,1,Adı Mutluluk,süreç film,Dilara Aksüyek,Serkan Tınmaz,Kaan Yıldırım,aksel bonfin,ersoy özlevi,atakan ilgazdağ,Drama,Romantic Comedy,ali gündoğdu,20,0.0,2018
120.0,7/5/2018 0:00,Show TV,1,Meleklerin Aşkı,süreç film,Didem Balçın,Berkay Hardal,Gülper Özdemir,"gülbike sonay üte ,müge şeviker ,yelda arıtaş ,damla güçer çamtepe ,kağan güler",ersoy güler,emir ersoy,Drama,Comedy,ersoy güler,20,0.0,2018
120.0,7/6/2018 0:00,FOX,3,4N1K,fabrika yapım,Cemrehan Karakaş,Aybanu Aykut,Zeynep Özder,ferhat ergün,murat onbul,emir ersoy,Comedy,Romantic,öner arslanel,20,0.0,2018
120.0,6/26/2018 0:00,Star TV,1,Erkenci Kuş,gold film,Demet Özdemir,Can Yaman,Birand Tunca,"aslı zengin, banu zengin tak, ayşe kutlu",çağrı bayrak,cem öget,Drama,Comedy,faruk turgut,20,0.0,2018
120.0,7/22/2018 0:00,TRT 1,2,Elimi Birakma,üs yapım,Alp Navruz,Alina Boz,Cemre Gümeli,"nilüfer aydın, volkan yazıcı, serap güzel",sadullah celen,"ender gündüzlü, metin arıgül",Drama,Romantic,süreyya yaşar önal,20,1.0,2018
120.0,8/1/2018 0:00,Star TV,1,Nefes Nefese,tmc,Uğur Yücel,Şükrü Özyıldız,Melisa Şenolsun,selin tunç,aydın bulut,jingleTV,Drama,No second genre,erol avcı,20,0.0,2018
120.0,8/13/2018 0:00,Kanal D,1,Koca Koca Yalanlar,limon film,Hakan Yılmaz,Evrim Alasya,Selen Uçer,gülabuş semerci,osman taşçı,jingleTV,Comedy,No second genre,hayri aslan,20,0.0,2018
45.0,9/6/2018 0:00,BluTV,1,Yaşamayanlar,"bubi film, ran film, braveborn, i̇stanbul'74",Elçin Sangu,Kerem Bursin,Selma Ergeç,şamil yılmaz,alphan eşeli,aytekin ataş,Drama,Sci-Fi & Fantasy,alphan eşeli,online,0.0,2018
120.0,9/13/2018 0:00,atv,3,Bir Zamanlar Çukurova,"tims productions,bi yapım",Murat Ünalmış,Selin Genç,Vahide Perçin,"yıldız tunç, su ersöz, derem çıray",faruk teber,aytekin ataş,Drama,Romantic,timur savcı,21,1.0,2018
120.0,3/28/2017 0:00,Kanal D,2,İsimsizler,es film,Uğur Güneş,Atsız Karaduman,Çağkan Çulha,"mustafa burak doğru, serkan birlik, ayça mutlugil, hale çalap",volkan kocatürk,resit gözdamla,War & Politics,No second genre,yusuf esenkal,20,0.0,2017
60.0,2/24/2017 0:00,BluTV,1,Sahipli,d productions,Funda Güray,Baran Akbulut,Sait Genay,"selim erkul ,duygu nişancı",alper mestçi,resit gözdamla,Horror,No second genre,"ayse durmaz,müge durali park,aysil tay",online,0.0,2017
150.0,3/26/2017 0:00,TRT 1,1,Lise Devriyesi,arc films,Ozan Dolunay,Bahar Şahin,İsmail Ege Şaşmaz,"tuna görgün, öktem başol, fatih enes ömeroğlu, samed aslan, zeynep bonçe",yahya samancı,jingleTV,Comedy,Crime,fatih enes ömeroğlu,20,0.0,2017
155.0,3/25/2017 0:00,Star TV,2,Fazilet Hanım ve Kızları,avşar film,Çağlar Ertuğrul,Deniz Baysal,Nazan Kesal,sırma yanık,gökçen usta,jingleTV,Drama,No second genre,şükrü avşar,20,0.0,2017
120.0,3/11/2017 0:00,Show TV,2,Yeni Gelin,process film,Tolga Mendi,Murat Kocacık,Jessica May,ersoy güler,ersoy güler,jingleTV,Comedy,Drama,ersoy güler,20,0.0,2017
150.0,3/7/2017 0:00,Kanal D,1,Evlat Kokusu,endemol shine türkiye,Hande Soral,Barış Kılıç,Murat Han,endemol shine yazı grubu,gökçen usta,yıldıray gürgen,Drama,No second genre,Unknown,20,0.0,2017
120.0,3/6/2017 0:00,FOX,1,Kırlangıç Fırtınası,limon film,Fikret Kuşkan,Gün Akıncı,Ozan Osmanpaşaoğlu,erkan birgören,emine fulya yavuzoğlu,yıldıray gürgen,Drama,No second genre,hayri aslan,20,0.0,2017
120.0,3/3/2017 0:00,Star TV,3,İstanbullu Gelin,o3 medya,Aslı Enver,Özcan Deniz,Salih Bademci,teşrik-i mesai,zeynep günay tan,yıldıray gürgen,Drama,No second genre,onur güvenatam,20,0.0,2017
120.0,2/24/2017 0:00,TRT 1,4,Payitaht Abdülhamid,es yapım,Bulent İnal,Saygın Soysal,Ezgi Eyüboğlu,"osman bodur, uğur uzunok",serdar akar,yıldıray gürgen,Action & Adventure,Drama,yusuf esenkal,20,0.0,2017
45.0,1/12/2017 0:00,atv,1,Bu Şehir Arkandan Gelecek,ay yapım,Kerem Bursin,Leyla Lydia Tuğutlu,Gürkan Uygun,ece yörenç,çağrı vila lostuvalı,toygar işıklı,Drama,Action,kerem çatay,20,0.0,2017
