episode_run_time,first_air_date,networks,number_of_seasons,original_name,production_companies,firstStar,secondStar,thirdStar,writer,director,musician,genre1,genre2,createdBy,air_time,adaptation,year
120.0,2/11/2017 0:00,Star TV,1,Icimdeki Firtina,aslan film,Burak Yamantürk,Merve Boluğur,Yusuf Çim,yazı'hane,doğan ümit karaca,"ender akay, sunay özgür",Drama,No second genre,kazım uğur kızılaslan,20,0.0,2017
130.0,1/28/2017 0:00,Kanal D,1,Adı Efsane,d productions,Erdal Beşikçioğlu,Gökçe Bahadır,Rojda Demirer,"nazlı sunlu ,tunus tasci ,hilal yıldız",devrim yalcin,alpay göltekin,Drama,No second genre,müge turalı pak,20,0.0,2017
120.0,1/25/2017 0:00,atv,1,Ölene Kadar,tims productions,Engin Akyürek,Fahriye Evcen,Sarp Levendoğlu,elif usman,umur turagay,"volkan akmehmet, i̇nanç şanver",Drama,No second genre,timur savcı,20,0.0,2017
120.0,1/17/2017 0:00,Star TV,1,Yıldızlar Şahidim,süreç film,Özge Gürel,Berk Cankat,Mesut Akusta,yazı odası,serhat çakıroğlu,"volkan akmehmet, i̇nanç şanver",Comedy,Drama,ali gündoğdu,20,0.0,2017
95.0,1/3/2017 0:00,TRT 1,1,Son Destan,bkm,Bülent İnal,Ecem Çalık,Sedef Avcı,ali ulvi hünkar,yağız alp akaydın,"onur tarçın,cem yildiz",Drama,No second genre,necati akpınar,20,0.0,2017
120.0,3/28/2017,Kanal D,1,Kara Yazı,dark story,Haluk Bilginer,Emre Kınay,Ushan Çakır,"sema ergenekon ,eylem canpolat",neslihan yeşilyurt,"onur tarçın,cem yildiz",Drama,Family,"sema ergenekon,eylem canpolat",20,0.0,2017
140.0,8/18/2017,Kanal D,1,Bodrum Masalı,tmc,Timuçin Esen,Şevval Sam,Murat Aygen,"başar başaran,emre özdür",mehmet ada öztekin,cem özkan,Romantic,Drama,erol avcı,20,0.0,2017
120.0,6/30/2017,Show TV,1,Kalp Atışı,mf yapım,Gökhan Alkan,Öykü Karayel,Ege Kökenli,"makbule kosif,eda tezcan,gülsev karagöz,zafer özer çetinel,melis veziroğlu yılmaz,merve cagiran",yusuf pirhasan,"jingletv,batuhan firat",Drama,Comedy,faruk bayhan,20,1.0,2017
130.0,4/3/2017 0:00,Star TV,3,Söz,tims productions,Tolga Sarıtaş,Deniz Baysal,Nihat Alptuğ Altınkaya,ethem özışık,yağız alp akaydın,atakan ilgazdağ,War & Politics,Drama,timur savcı,20,0.0,2017
60.0,3/31/2017 0:00,puhutv,2,Fi,ay yapım,Ozan Güven,Serenay Sarıkaya,Mehmet Günsür,"nükhet bıçakçı ,özlem yücel",mert baykal,cem öget,Drama,No second genre,akilah azra kohen,online,1.0,2017
140.0,7/10/2017 0:00,Kanal D,1,İki Yalancı,tükenmezkalem film,Yağmur Tanrısevsin,Koray Erkök,Keremcem,gani müjde,eda teksöz,"alpay göltekin, zeynep alasya, caner özkan",Comedy,No second genre,gani müjde,20,0.0,2017
120.0,4/24/2017 0:00,FOX,2,Savaşçı,limon film,Berk Oktay,Gaye Turgut Evin,Alican Albayrak,süleyman çobanoğlu,osman taşçı,"alpay göltekin, zeynep alasya, caner özkan",War & Politics,No second genre,volkan kocatürk,20,0.0,2017
120.0,10/16/2017 0:00,Kanal D,1,Siyah Beyaz Aşk,productions,İbrahim Çelikkol,Birce Akalay,Muhammet Uzuner,"erkan birgören ,banu tekcan",emir khalilzadeh,yıldıray gürgen,Drama,Action & Adventure,eylem canpolat,20,0.0,2017
150.0,12/16/2017 0:00,Kanal D,1,Dostlar Mahallesi,erler film,Alişan,Çağla Şıkel,Hande Katipoğlu,resul ertaş,ayhan özen,aria,Family,Comedy,türker i̇nanoğlu,20,0.0,2017
22.0,12/8/2017 0:00,BluTV,3,Hile,filmler ve filimler,Cem Asan,Taner Şahin,Andaç Ulukaya,taha ulukaya,taha ulukaya,aria,Sci-Fi & Fantasy,Mystery,Unknown,online,0.0,2017
120.0,11/29/2017 0:00,Kanal D,1,Kızlarım İçin,süreç film,Numan Çakır,Hakan Yufkacıgil,Meltem Gülenç,"zehra yücel, zülküf yücel",mesude erarslan,aria,Drama,No second genre,mesude erarslan,20,0.0,2017
150.0,11/18/2017 0:00,TRT 1,3,Kalk Gidelim,staff film,Ufuk Özkan,Erkan Sever,Ayça Varlıer,"cüneyt i̇nay, oktay berber",mustafa şevki doğan,aria,Family,Comedy,eyüp üstün,20,0.0,2017
120.0,11/11/2017 0:00,atv,1,Bahtiyar Ölmez,nehir yapım,Yetkin Dikinciler,Hande Subaşı,Umut Oğuz,"hasan burak kayacı, feraye şahin",cem tabak,"uğur ateş ,cem öget",Comedy,Action & Adventure,muharrem gürer,20,0.0,2017
120.0,11/1/2017 0:00,FOX,1,Nerdesin Birader,filmevi yapım,Timur Acar,Gonca Sarıyıldız,Hakan Bilgin,sahne 77,ulaş cihan şimşek,"uğur ateş ,cem öget",Comedy,No second genre,erol demir,20,0.0,2017
120.0,11/1/2017 0:00,Star TV,1,Hayat Sırları,most production,Ahmet Mümtaz Taylan,Ekin Koç,Hazar Ergüçlü,mahinur ergun,murat can oğuz,"uğur ateş ,cem öget",Drama,No second genre,gül oğuz,20,0.0,2017
120.0,10/24/2017 0:00,FOX,3,Kadın,"med yapım,mf yapım",Özge Özpirinçci,Caner Cindoruk,Bennu Yıldırımlar,hande altaylı,nadim güç,"uğur ateş ,cem öget",Drama,Family,fatih aksoy,20,1.0,2017
120.0,10/24/2017 0:00,Star TV,2,Ufak Tefek Cinayetler,ay yapım,Gökçe Bahadır,Aslıhan Gürbüz,Bade İşçil,meriç acemi,ali bilgin,"uğur ateş ,cem öget",Drama,Mystery,kerem çatay,20,0.0,2017
120.0,10/22/2017 0:00,TRT 1,1,Aslan Ailem,es film,Akın Akınözü,Burcu Özberk,Fırat Altunmeşe,"ayça mutlugil, hale çalap, yaşar arak, gülşen okumuş",başak soysal,serkan çağrı,Comedy,Drama,yusuf esenkal,20,1.0,2017
120.0,10/22/2017 0:00,Show TV,3,Çukur,ay yapım,Aras Bulut İynemli,Öner Erkan,Rıza Kocaoğlu,"gökhan horzum, damla serim",sinan öztürk,barış aryay,Crime,Action & Adventure,gökhan horzum,20,0.0,2017
170.0,4/30/2017 0:00,atv,1,Seni Kimler Aldı,pastel film,Serhan Yavaş,Fulya Zenginer,Duygu Yetiş,pınar uysal,sadullah şentürk,barış aryay,Drama,No second genre,efe i̇rvül,20,0.0,2017
120.0,9/23/2017 0:00,Kanal D,1,Sevda'nın Bahçesi,gold film,Sibel Can,Emre Kınay,Begüm Kütük,emir khalilzadeh,birol güven,barış aryay,Family,Drama,"şenay abacı turgut, faruk turgut",20,0.0,2017
120.0,9/28/2017 0:00,Star TV,1,Siyah İnci,gold film,Mehmet Mehmedof,İpek Bağrıaçık,Neriman Uğur,"alphan dikmen ,başak angigün",benal tairi,barış aryay,Drama,Romantic,erol özlevi,20,0.0,2017
130.0,7/4/2017 0:00,FOX,1,Deli Gönül,25 film,Murat Ünalmış,Tuvana Türkay,Ayşe Çiğdem Batur,"rahşan çiğdem i̇nan, barış pirhasan, selim demirdelen",selim demirdelen,çağatay akman,Drama,No second genre,"fırat parlak, koray şahin",20,0.0,2017
120.0,9/20/2017 0:00,Kanal D,1,Tutsak,1441 productions,Pamir Pekin,Caner Şahin,Gülper Özdemir,"gamze arslan ,volkan yazıcı ,hasan cömert",serhan şahin,çağatay akman,Drama,No second genre,i̇rfan şahin,20,0.0,2017
120.0,9/18/2017 0:00,FOX,1,Kayıtdışı,"red arrow entertainment,karga seven pictures",Burak Yamantürk,Erkan Petekkaya,Songül Öden,"şahin altuğ ,caner güler",cevdet mercan,çağatay akman,Action & Adventure,Crime,"özer sata, tamer üner, kelly mcphersen, tracy bacal, emre şahin, sarah wetherbee",20,0.0,2017
120.0,9/14/2017 0:00,FOX,2,Bizim Hikaye,med yapım,Hazal Kaya,Burak Deniz,Reha Özcan,"hatice meryem, banu kiremitçi bozkurt ebru hacıoğlu, verda pars",serdar gözelekli,çağatay akman,Comedy,Drama,serdar gözelekli,20,0.0,2017
120.0,9/8/2017 0:00,Kanal D,1,Ver Elini Aşk,salacak yapım,Gamze Demirbilek,Nihal Menzil,Nazan Ayas,"ayşe ferda eryılmaz, nehir erdem",bora onur,"aydın sarman ,burcu güven",Comedy,Drama,ufuk hakan eren,20,0.0,2017
120.0,7/31/2017 0:00,Kanal D,3,Çocuklar Duymasın,mint production,Pınar Altuğ,Zeyno Günenç Kanert,Mehmet Baran Erdoğan,birol güven,bora tekay,"aydın sarman ,burcu güven",Comedy,Family,birol güven,20,0.0,2017
120.0,9/16/2017 0:00,TRT 1,1,Yalaza,sinegraf,Sinan Albayrak,Didem Balçın,İpek Tuzcuoğlu,hasan kaçan,osman sınav,"barış aryay, mehmet andiçen",Family,Comedy,osman sınav,20,0.0,2017
120.0,7/4/2017 0:00,Star TV,1,Dolunay,no dokuz productions,Özge Gürel,Can Yaman,Hakan Kurtaş,"aysen günsu teker ,fikret bekler",çağrı bayraklı,"barış aryay, mehmet andiçen",Comedy,Drama,yağmur ünal,20,0.0,2017
90.0,7/3/2017 0:00,Star TV,2,Çember,ans production,Barış Bağcı,Pelin Akil,Anıl Altan,başak yazı odası,fulya yavuzoğlu,"barış aryay, mehmet andiçen",Action & Adventure,Crime,abdullah oğuz,20,0.0,2017
120.0,6/29/2017 0:00,Star TV,1,Ateşböceği,mia yapım,Seçkin Özdemir,Nilay Deniz,Çağrı Çıtanak,ebru hacıoğlu,barış yöş,"barış aryay, mehmet andiçen",Comedy,Drama,banu akdeniz,20,0.0,2017
140.0,6/15/2017 0:00,atv,1,Kanatsız Kuşlar,koliba film,Melis Tüzüngüç,Ümit İbrahim Kantarcılar,Fatih Al,"hakan haksun, eda karakoç, pervin bozan, elif başaran, burak kumdakçı",adnan güler,"barış aryay, mehmet andiçen",Drama,No second genre,ata türkoğlu,20,0.0,2017
120.0,5/26/2017 0:00,FOX,1,Şevkat Yerimdar,limon film,Özgürcan Çevik,Başak Parlak,Salih Kalyon,"erol hızarcı, meryem çitçi",bülent i̇şbilen,"barış aryay, mehmet andiçen",Comedy,Family,bülent i̇şbilen,20,0.0,2017
120.0,3/26/2016 0:00,Kanal D,1,Tatlı İntikam,d yapım,Leyla Lydia Tuğutlu,Furkan Andıç,Can Nergis,"pinar ordu ,ilker aslan",barış erçetin,"atakan ilgazdağ,özlem tekin",Comedy,Drama,ebru sakal,20,0.0,2016
120.0,11/3/2016,FOX,1,Umuda Kelepçe Vurulmaz,bi yapım,Begüm Birgören,Özge Özder,Mert Yazıcıoğlu,"yekta torun,duygu tankaş,hilal yıldız",cemal şan,"atakan ilgazdağ,özlem tekin",Drama,No second genre,burak sağyaşar,20,0.0,2016
120.0,2/17/2016,atv,1,Aile İşi,ntc medya,Ufuk Özkan,Pelin Akil,Hasibe Eren,"özgür evren heptürk,ferhat ergün",jale atabey,"can bonomo,can saban,ali rıza şahenk",Comedy,Drama,mehmet yiğit alp,20,0.0,2016
140.0,4/26/2016,Show TV,1,İstanbul Sokakları,gold film,Caner Cindoruk,Gizem Karaca,Rıza Kocaoğlu,"zülfük yücel,zehra yücel",adnan güler,i̇stanbul scoring team,Drama,Action & Adventure,faruk turgut,20,0.0,2016
120.0,3/18/2016,atv,1,Kehribar,süreç film,Gürkan Uygun,Necip Memili,Ayça Varlıer,"sinan tuzcu,ali aydın",yıldız hülya bilban,kıraç,Drama,Action & Adventure,ali gündoğdu,20,0.0,2016
60.0,1/6/2016 0:00,Star TV,4,Adını Sen Koy,karamel yapım,Gözde Gürkan,Merve Sevin,Cansu Pelin Özgün,başak yazı odası,fulya yavuzoğlu,korhan nart,Family,Drama,nazmiye yılmaz,17,0.0,2016
120.0,1/7/2016 0:00,FOX,2,Kördüğüm,endemol shine türkiye,İbrahim Çelikkol,Rojda Demirer,Ferit Aktuğ,"sedef bayburtluğlu, yasemin kırbaş, yiğit okan, feraye şahin, selin arapkırlı",gökçen usta,aytekin ataş,Drama,No second genre,ömer faruk sorak,20,0.0,2016
120.0,1/12/2016 0:00,Star TV,1,Gecenin Kraliçesi,o3 medya,Meryem Uzerli,Murat Yıldırım,Uğur Polat,"ozan aksungur, cüneyt aysan",taylan biraderler,aytekin ataş,Drama,Action,onur güvenatam,20,0.0,2016
120.0,11/17/2016 0:00,FOX,2,Ask yeniden,süreç film,Özge Özpirinçci,Buğra Gülsoy,Tamer Levent,"ersoy güler, eda tezcan, gülbike sonay üte, ramazan demirli",ersoy güler,batuhan fırat,Romantic,Comedy,i̇nci gündoğdu,20,0.0,2016
120.0,2/23/2016 0:00,Show TV,1,Kış Güneşi,endemol shine türkiye,Şükrü Özyıldız,Aslı Enver,Mahir Günşiray,"ayça mutlugil, alev toprakoğlu, erkan çıplak, hale çalap",murat onbul,emir ersoy,Drama,No second genre,gökhan tatarer,20,0.0,2016
120.0,2/9/2016 0:00,Kanal D,2,Hayat Şarkısı,most production,Burcu Biricik,Ecem Özkaya,Birkan Sokullu,mahinur ergun,cem karcı,"uğur akyürek, ufuk türk",Drama,No second genre,gül oğuz,20,0.0,2016
60.0,3/27/2016 0:00,Star TV,1,46 Yok Olan,nunova film,Selin Uludogan,Erdal Beşikçioğlu,Yasemin Kay Allen,ercan mehmet erdem,serdar akar,onur yüce,Mystery,Comedy,serdar akar,23.45,0.0,2016
120.0,7/15/2016 0:00,FOX,1,N'olur Ayrılalım,sinegraf,Nilay Duru,Aras Aydın,Hüseyin Gülhuy,"ayşe ferda eryılmaz, nehir erdem",yusuf omer sınav,yıldıray gürgen,Comedy,Romantic,osman sınav,20,0.0,2016
140.0,11/4/2016 0:00,atv,3,Aşk ve Mavi,ntc medya,Burcu Kıratlı,Cüneyt Mete,Ayşegül Ünsal,"gül abus semerci, yelda eroğlu",hakan arslan,alp yenier,Drama,Romantic,mehmet yiğit alp,20,0.0,2016
120.0,11/1/2016 0:00,Kanal D,2,Vatanım Sensin,o3 medya,Halit Ergenç,Bergüzar Korel,Onur Saylak,"necati şahin, nuran evren şit, nergis otluoğlu akoğlu,ali aydın, uygar şirin, melih özyılmaz, melek seven, deniz gürlek",yağmur taylan,yıldıray gürgen,Drama,War & Politics,nermin eroğu,20,0.0,2016
120.0,10/25/2016 0:00,Star TV,1,Anne,"mf pictures,med yapım",Cansu Dere,Beren Gökyıldız,Gonca Vuslateri,"deniz gürlek ,melih özyılmaz ,melek seven ,uygar şirin",merve girgin,"ercüment orkut ,cem tuncer ,nail yurtsever",Family,Drama,fatih aksoy,20,1.0,2016
150.0,10/22/2016 0:00,FOX,2,Kalbimdeki Deniz,pastel film,Özge Özberk,Kutsi,Yeşim Ceren Bozoğlu,"leyla uslu oter ,berat deniz demirbilek ,kerem bozok",hakan i̇nan,fırat yükselir,Family,Drama,efe i̇rvül,20,0.0,2016
120.0,10/16/2016 0:00,Star TV,1,Hayat Bazen Tatlıdır,süreç film,Birce Akalay,Ufuk Özkan,Kanbolat Görkem Arslan,gani müjde,hamdi alkan,jingleTV,Family,Drama,gani müjde,20,0.0,2016
90.0,10/13/2016 0:00,Show TV,1,Cesur Yürek,fark film,Ruveyda Öksüz,İsmail Hakkı Ürün,Şekip Taşpınar,"cüneyt aysan ,ozan aksungur",emre karakuşak,nevzat yılmaz,Drama,Crime,cüneyt aysan,20,0.0,2016
90.0,9/19/2016 0:00,Kanal D,1,Babam ve Ailesi,gold film,Ayça Bingöl,Ceyda Düvenci,Bulent İnal,"onur ugraš, murat jurkulak",nihat durak,"uğur akyürek, ufuk türk, çağlar haznedaroğlu",Drama,No second genre,faruk turgut,20,0.0,2016
135.0,8/28/2016 0:00,Show TV,1,Arkadaşlar İyidir,o3 medya,Aslı Melisa Uzun,İdris Nebi Taşkan,Su Kutlu,ekin atalar,zeynep günay tan,"uğur akyürek, ufuk türk, çağlar haznedaroğlu",Drama,Family,onur güvenatam,20,0.0,2016
140.0,8/26/2016 0:00,FOX,1,Bana Sevmeyi Anlat,ay yapım,Mahperi Mertoğlu,Kadir Doğulu,Seda Bakan,deniz akçay,mesude erarslan,toygar işıklı,Drama,Soap,kerem çatay,20,0.0,2016
120.0,8/20/2016 0:00,FOX,1,Rüzgarın Kalbi,filmevi yapım,Deniz Baysal,Burak Serdar Şanal,Başak Daşman,özge efendioğlu,filiz gülmez pakman,"ender gündüzlü, metin arıgül",Drama,Romantic,erol demir,20,0.0,2016
120.0,7/16/2016 0:00,Star TV,1,Yüksek Sosyete,bi yapım,Hazar Ergüçlü,Engin Öztürk,Ozan Dolunay,yazı odası,metin balekoğlu,"ender gündüzlü, metin arıgül",Comedy,Drama,feride kaytan,20,0.0,2016
120.0,7/12/2016 0:00,TRT 1,1,Hangimiz Sevmedik,bsk yapım,Altan Erkekli,Gül Onat,Can Yaman,"alphan dikmen, başak angigün",metin balekoğlu,"ender gündüzlü, metin arıgül",Drama,Comedy,çağrı bingüller,20,0.0,2016
120.0,4/29/2016 0:00,TRT 1,2,Sevda Kuşun Kanadında,sonart medya,Yavuz Bingöl,Murat Ünalmış,Müge Boz,"oktay berber, mustafa burak doğu, selma hacıosmanoğlu, alp emre",ayhan özen,"ender gündüzlü, metin arıgül",Drama,History,mesut uçakan,20,0.0,2016
120.0,6/27/2016 0:00,atv,1,Seviyor Sevmiyor,mf yapım,Gökhan Alkan,Gonca Sarıyıldız,Zeynep Tuğçe Bayat,cho sung - hee,yusuf pirhasan,kıvılcım ural,Comedy,Drama,yusuf pirhasan,20,1.0,2016
120.0,6/15/2016 0:00,Show TV,1,Aşk Laftan Anlamaz,bi yapım,Burak Deniz,Hande Erçel,Özcan Tekdemir,"makbule kosif, eda tezcan",burak sağyaşar,kıvılcım ural,Comedy,Drama,bahadır i̇nce,20,0.0,2016
140.0,6/6/2016 0:00,FOX,1,Hayat Sevince Güzel,limon film,Algı Eke,Ekin Mert Daymaz,Burak Çelik,hülya koper,eray koçak,"alpay göltekin ,zeynep alasya",Comedy,No second genre,hayri aslan,20,0.0,2016
34.0,6/1/2016 0:00,BluTV,6,Sıfır Bir,sıfır bir yapım,Cihangir Ceyhan,Savaş Satış,Burak Şahin,unknown,kadri beran taşkın,"salvatore riccardi, yıldıray gürgen",Action & Adventure,Crime,kadri beran taşkin,online,0.0,2016
120.0,5/13/2016 0:00,Kanal D,1,Hayatımın Aşkı,lucky red,Hande Doğandemir,Serkan Çayoğlu,Berk Hakman,"gökhan horzom, ekin atalar",hakan kıravaç,"salvatore riccardi, yıldıray gürgen",Comedy,No second genre,shebnem askin,20,0.0,2016
120.0,6/1/2016 0:00,Kanal D,1,Seref meselesi,d productions,Kerem Bursin,Şükrü Özyıldız,Yasemin Kay Allen,teodosio losito,altan dönmez,"salvatore riccardi, yıldıray gürgen",Drama,Romantic,elif ayşe durmaz,20,0.0,2016
120.0,12/6/2015,Kanal D,1,Hayat Mucizelere Gebe,med yapım,Damla Colbay,Hande Ataizi,Yiğit Dikmen,meryem gür,kerem altuğ,"gürkan kömürcü,targan berk türe",Romantic,Comedy,fatih aksoy,20,1.0,2015
120.0,7/2/2015,FOX,1,İnadına Aşk,sinegraf,Açelya Topaloğlu,Can Yaman,Nilay Duru,"nehir erdem,ayse ferda eryilmaz,asli gönülay",osman sınav,gökhan türkmen,Romantic,Comedy,osman sınav,20,0.0,2015
90.0,10/22/2015,atv,1,Analar ve Anneler,ay yapım,Hazal Ergüçlü,Binnur Kaya,Okan Yalabık,berkun oya,mehmet ada öztekin,toygar işıklı,Drama,Family,kerem çatay,20,0.0,2015
120.0,6/24/2015,Kanal D,1,Kalbim Ege'de Kaldı,limon film,Alper Saldıran,Oya Unustası,Serhat Özcan,gül abus semerci,ömer uğur,sezen aksu,Romantic,Comedy,hayri aslan,20,0.0,2015
120.0,3/5/2015,Star TV,1,Serçe Sarayı,"endemol türkiye,bazıfilmler",Songül Öden,Mert Fırat,Alican Yücesoy,"mustafa mutlu,arzu daştan mutlu,nuriye bilici,rodi güven yalçınkaya,şebnem çıtlak",mesude erarslan,"ali erkin çakmak,murat tükenmez",Drama,Family,"kemal kurçer,gökhan tatarer,soysal demir,hakan eren",20,0.0,2015
90.0,8/17/2015,FOX,1,Şehrin Melekleri,boyut film,Ümit İbrahim Kantarcılar,Yiğit Dikmen,Cenk Ertan,alphan dikmen,ilgaz giritlioğlu,tamer çıray,Drama,Action & Adventure,"salih karaman,murat tokat",20,0.0,2015
110.0,7/6/2015 0:00,Star TV,1,Tatlı Küçük Yalancılar,o3 medya,Bensu Soral,Büşra Develi,Beste Kökdemir,elif usman,cem karcı,sertab erener,Mystery,Drama,saner ayar,20,1.0,2015
120.0,6/19/2015 0:00,Star TV,2,Kiralik Ask,ortaks yapim,Elçin Sangu,Barış Arduç,Salih Bademci,meriç acemi,şenol sönmez,"alpay göltekin ,zeynep alasya",Comedy,No second genre,metin balekoğlu,20,0.0,2015
120.0,8/2/2015 0:00,TRT 1,2,Baba Can'dır,trt,Özgün Karaman,Tülay Bursa,Uraz Kaygılaroğlu,tayfun güneyer,yusuf pirhasan,alpay göltekin,Comedy,Drama,faruk bayhan,20,1.0,2015
120.0,1/7/2015 0:00,Kanal D,3,Poyraz Karayel,limon film,Ece Özdikici,Cem Cücenoğlu,Celil Nalçakan,ethem özışık,çağrı vila lostuvalı,alpay göltekin,Drama,Action & Adventure,hayri aslan,20,0.0,2015
120.0,2/12/2015 0:00,Show TV,3,Asla Vazgeçmem,gold film,Hakan Dinçkol,Tolgahan Sayışman,Amine Gülşe,"sırma yanık, melis civelek",nihat durak,"cem tuncer, enc müzik",Drama,Romantic,faruk turgut,20,0.0,2015
100.0,3/5/2015 0:00,TV8,2,Maral: En Güzel Hikayem,gold film,Hazal Kaya,Aras Bulut İynemli,Ceyda Düvenci,"gökhan horzum, korean derinsu, caner yalçın, hazar kozice, serpe yener",bahadır i̇nce,"cem tuncer, enc müzik",Drama,Romantic,arzu eğmir,20,0.0,2015
110.0,4/3/2015 0:00,TRT 1,1,MiLaT,miray yapım,İlhan Şeşen,Ufuk Bayraktar,Burcu Kara,"alphan dikmen, payitaht yazı grubu, başak anigün, gökmen turnalı",hakan kurşun,"engin arslan, mayki murat basaran, kalan müzik",Crime,Action & Adventure,eyüp gökhan özekin,20,0.0,2015
100.0,4/12/2015 0:00,atv,1,Mutlu Ol Yeter,ntc medya,Ali Atay,Aslı Enver,Ertan Saban,"ali demirel, barış erdoğan, volkan sümbül, yiğit özgür",kerem çakıroğlu,"baris diri,murat hasari,cem özkan",Family,Comedy,mehmet yiğit alp,15,0.0,2015
120.0,6/10/2015 0:00,Show TV,1,İlişki Durumu: Karışık,mf yapım,Seren Şirince,Berk Oktay,Pamir Pekin,banu kiremitçi bozkurt,bülent i̇şbilen,oya küçümen,Comedy,Drama,faruk bayhan,20,0.0,2015
