episode_run_time,first_air_date,networks,number_of_seasons,original_name,production_companies,firstStar,secondStar,thirdStar,writer,director,musician,genre1,genre2,createdBy,air_time,adaptation,year
120.0,6/18/2015 0:00,TRT 1,2,Yunus Emre: Aşkın Yolculuğu,mf yapım,Gökhan Atalay,Payidar Tüfekçioğlu,Ceyda Kasabalı,mehmet bozdağ,emre konuk,mehmet bozdağ,Drama,Historical fiction,mehmet bozdağ,20,0.0,2015
120.0,6/18/2015 0:00,Kanal D,1,Güneşin Kızları,süreç film,Evrim Alasya,Tolga Sarıtaş,Burcu Özberk,"deniz dargı, cenk boğatur, okşan tavaslıoğlu öztürk",sadullah celen,batuhan fırat,Drama,Comedy,sadullah celen,20,0.0,2015
90.0,6/21/2015 0:00,TRT 1,2,Yedi Güzel Adam,pusula film,Uraz Kaygılaroğlu,Uğur Karabulut,Orhan Kanalp,ahmet tezcan,adnan güler,engin bayrak,Drama,Family,i̇lksen fırat,20,0.0,2015
120.0,6/29/2015 0:00,atv,3,Kırgın Çiçekler,ntc medya,Hazar Motan,Aleyna Solaker,Nil Keser,"gül abus semerci, yelda eroğlu",mehmet yiğit alp,müzikopat,Drama,Family,mehmet yiğit alp,21,1.0,2015
120.0,7/16/2015 0:00,Star TV,1,Çilek Kokusu,gold film,Yusuf Çim,Leyla Uner Ermaya,Demet Özdemir,aslı zengin,filiz gülmez pakman,ayşe önder,Comedy,No second genre,faruk turgut,20,0.0,2015
127.5,9/8/2015 0:00,atv,5,Eşkıya Dünyaya Hükümdar Olmaz,gold film,Oktay Kaynarca,Deniz Çakır,Müjde Uzman,"raci şaşmaz, bahadır özdener, berna aruz",onur tan,ayşe önder,War & Politics,Crime,raci şaşmaz,21,0.0,2015
120.0,10/4/2015 0:00,atv,1,Evli ve Öfkeli,süreç film,Birce Akalay,Ebru Cündübeyoğlu,Yıldız Çağrı Atiksoy,cem görgeç,nisa akman,mustafa ceceli,Drama,Comedy,ali gündoğdu,20,0.0,2015
120.0,10/7/2015 0:00,atv,1,Eve Dönüs,yapım atölyesi,Cansel Elçin,Zeynep Özder,Dilşad Çelebi,ahmet saatçioğlu,kartal çidamlı,mustafa ceceli,Drama,No second genre,yalçın şen,20,1.0,2015
120.0,10/11/2015 0:00,Star TV,1,Hatırla Gönül,most production,Gökçe Bahadır,Engin Öztürk,Onur Saylak,"deniz yeşilgün, esra çetek yılmazer",neslihan yeşilyurt,"uğur akyürek,ufuk türk,cihangir aslan",Drama,No second genre,gül oğuz,20,0.0,2015
120.0,10/14/2015 0:00,Star TV,2,Kara Sevda,ay yapım,Burak Özçivit,Neslihan Atagül,Kaan Urgancıoğlu,"anıl eke ,özlem yılmaz ,burcu görgün",hilal saral,toygar işıklı,Drama,No second genre,kerem çatay,20,0.0,2015
130.0,11/12/2015 0:00,Star TV,2,Muhteşem Yüzyıl: Kösem,tims productions,Nurgül Yeşilçay,Farah Zeynep Abdullah,Beren Saat,"meral okay ,yılmaz şahin",taylan biraderler,"fahir atakoğlu, aytekin ataş, soner akalın",Drama,History,timur savcı,20,0.0,2015
120.0,12/20/2015 0:00,Show TV,1,Acı Aşk,tmc,Neriman Uğur,Mutlu Güney,Nazan Diper,onur ünlü,a. taner elhan,fairuz derin bulut,Drama,No second genre,timur savcı,20,0.0,2015
90.0,1/6/2015 0:00,Kanal D,1,Beş Kardeş,ay yapım,Merve Ateş,Serkan Keskin,Osman Sonant,onur ünlü,onur ünlü,toygar işıklı,Family,Comedy,onur ünlü,20,0.0,2015
110.0,2/27/2014,Kanal D,1,Boynu Bükükler,barakuda film,Sedef Avcı,Ahmet Saraçoğlu,Murat Akkoyunlu,cüneyt i̇nay,ömer uğur,"sertaç özgümüş,selim siyami sümer",Comedy,No second genre,"ahmet kayımtu,mahmut kayımtu",20,0.0,2014
100.0,2/3/2014,Show TV,1,Her Sevda Bir Veda,c yapım,Nik Xhelilaj,Elif Atakan,Devrim Evin,"gökhan horzum,murat koca",dilek keser,alpay göltekin,Romantic,Drama,"seyhan kaya,birol akbaba",20,0.0,2014
90.0,3/22/2014,FOX,1,Düşler ve Umutlar,limon film,Berkehan Tüter,Mustafa Uğurlu,Çağdaş Onur Öztürk,oya yüce,serpil kurtça,tamer çıray,Drama,Family,hayri aslan,20,0.0,2014
90.0,7/8/2014,FOX,1,Ruhumun Aynası,bando yapım,Tuba Ünsal,Filiz Ahmet,Özgürcan Çevik,zehra çelenk,bülent i̇şbilen,"mehmet andiçen ,barış aryay",Comedy,Family,"müge turalı,mehmet n. karaca",20,0.0,2014
100.0,4/26/2014,atv,2,Tatar Ramazan,tmc,Bülent İnal,Burak Yamantürk,Burcu Kara,can sinan,cevdet mercan,erol mutlu,Drama,Crime,erol avcı,22.15,1.0,2014
100.0,2/5/2014,Kanal D,1,Zeytin Tepesi,mf yapım,Aslıhan Gürbüz,Tayanç Ayaydın,Salih Bademci,"gülnaz yöş saraçoğlu,güneş saraçoğlu",barış yöş,erik satie,Drama,Romantic,fatih aksoy,20,1.0,2014
120.0,12/1/2014 0:00,Star TV,3,Paramparça,endemol shine türkiye,Ebru Özkan,Burkan Tozkoparan,Leyla Tanlar,yıldız tunç,cevdet mercan,"ayşe önder, ümit önder, mayki murat başaran",Action & Adventure,Comedy,gökhan tatarer,20,0.0,2014
120.0,12/11/2014 0:00,TRT 1,5,Diriliş: Ertuğrul,tekden film,Engin Altan Düzyatan,Nurettin Sönmez,Fahri Öztezcan,"mehmet bozdağ, atilla engin",metin günay,zeynep alasya,Action & Adventure,Drama,"mehmet bozdağ, kemal tekden",20,0.0,2014
110.0,9/3/2014,Kanal D,1,Benim Adım Gültepe,d productions,Mete Horozoğlu,Ayça Bingöl,İlker Kızmaz,vural yaşaroğlu,zeynep günay tan,uğur akyürek,Drama,History,e. ayşe durmaz,20,0.0,2014
70.0,12/14/2014,Star TV,2,Kadın İsterse,"mint production, ay yapım",Hülya Avşar,Cihan Ünal,Deniz Çakır,"yelda açıkgöz,nur özlem açıkgöz,birol güven,murat aras",bora tekay,"kalan müzik,hasan saltık",Drama,Comedy,"birol güven,kerem çatay",20,0.0,2014
110.0,8/27/2014,Show TV,2,Yılanların Öcü,koliba film,Cemal Toktaş,Hande Soral,Ahmet Varlı,"makbule kosif,eda tezcan",cemal şan,"kalan müzik,hasan saltık",Drama,No second genre,ata türkoğlu,20,1.0,2014
120.0,10/25/2014,atv,3,Kertenkele,yapım atölyesi,Timur Acar,Sera Tokdemir,Fatih Doğan,hakan kandal,kartal çidamlı,"önder samet kök,mustafa yazıcıoğlu, mustafa ceceli",Comedy,Action & Adventure,yalçın şen,20,0.0,2014
135.0,7/3/2014,FOX,2,Kocamın Ailesi,mia yapım,Seray Kaya,Gökhan Alkan,Yeliz Kuvancı,"nuray uslu,verda pars,şeyda delibaşı",kemal uzun,cem özkan,Family,Comedy,banu akdeniz,20,1.0,2014
100.0,1/28/2014,Kanal D,2,Küçük Ağa,erler film,Birce Akalay,Sarp Levendoğlu,Zafer Algöz,"ahmet yurdakul,sinan yurdakul,ozan yurdakul",erol özlevi,aysun akyüz,Family,Comedy,türker i̇nanoğlu,20,0.0,2014
100.0,12/4/2014,Show TV,1,Roman Havası,erler film,Oya Başar,Levent Ülgen,Petek Dinçöz,"fethi kantarcı, barkın şenüren, saygın delibaş ,gülşen okumuş",hakan arslan,tamer çıray,Comedy,Family,türker i̇nanoğlu,21.45,0.0,2014
120.0,12/23/2014 0:00,TRT 1,2,Filinta : Bir Osmanlı Polisiyesi,erler film,Onur Tuna,Cem Uçan,Berrak Tüzünataç,"ömer genç, altuğ küçük",osman kaya,tamer çıray,Crime,Action & Adventure,"yusuf esenkal, serdar öğretici",20,0.0,2014
100.0,10/26/2014,TRT 1,1,Şimdi Onlar Düşünsün,medyalab yapım,Şafak Sezer,Açalya Samyeli Danoğlu,Gökçe Özyol,"oktay berber,ömer pınar",süleyman seçik,cem erman,Comedy,Romantic,çağrı gedikoğlu,20,0.0,2014
120.0,2/16/2014 0:00,FOX,2,O Hayat Benim,pastel film,Ezgi Asaroğlu,Ezgi Asaroğlu,Ceren Moray Brun,"gül abus semerci, yelda eroğlu, can sinan, ali ercivan, serdar soydan, yekta torun",merve girgin,fahir atakoğlu,Drama,No second genre,"yaşar i̇rvül, efe i̇rvül",20,0.0,2014
90.0,8/31/2014 0:00,atv,1,Kalp Hırsızı,mint production,Mine Tugay,Kenan Ece,Berk Pamir,"birol güven, yaşar arak, caner güler",emre kavuk,fahir atakoğlu,Romantic,Comedy,birol güven,20,0.0,2014
90.0,1/1/2014 0:00,TRT 1,1,Hayat Ağacı,focus film,Fikret Kuşkan,Fırat Temir,Onur Saylak,volkan yazıcı,barış yöş,fahir atakoğlu,Drama,Family,nilgün sağyaşar,23,1.0,2014
120.0,1/7/2014 0:00,Kanal D,1,Cinayet,adam film,Nurgül Yeşilçay,Engin Altan Düzyatan,Uğur Polat,ercan mehmet erdem,serdar akar,frans bac,Crime,Mystery,"tarkan karlıdağ, cansu akbel",20,1.0,2014
60.0,2/13/2014 0:00,Star TV,2,Kardeş Payı,ntc medya,Ahmet Kural,Murat Cemcir,Seda Bakan,"selçuk aydemir, çağlar yurt, onay durgun, murat kaman, emrah kaman, ali i̇hsan varol",selçuk aydemir,"ahmet kural, murat cemcir, aytekin ataş",Family,Drama,mehmet yiğit alp,23,0.0,2014
120.0,3/12/2014 0:00,atv,2,Kara Para Aşk,ay yapım,Ali Yörenc,Engin Akyürek,Tuba Büyüküstün,"sema ergenekon ,eylem canpolat",ahmet katıksız,toygar işıklı,Action & Adventure,Drama,kerem çatay,20,0.0,2014
90.0,4/4/2014 0:00,Star TV,2,Kurt Seyit ve Şura,ay yapım,Kıvanç Tatlıtuğ,Farah Zeynep Abdullah,Fahriye Evcen,ece yörenç,hilal saral,toygar işıklı,Drama,History,kerem çatay,20,0.0,2014
120.0,6/24/2014 0:00,Star TV,2,Güzel Köylü,gold film,Gizem Karaca,Berk Cankat,Mehmet Ali Nuroğlu,"baykut badem, filiz ekinci, berk can doğan",mustafa şevki doğan,"mehmet andiçen ,barış aryay",Family,Romantic Comedy,faruk turgut,20,0.0,2014
105.0,7/8/2014 0:00,Kanal D,2,Güllerin Savaşı,med yapım,Damla Sönmez,Canan Ergüder,Barış Kılıç,"melis civelek, sırma yanık",emre kabakuşak,"ercüment orkut,mehmet cem tuncer,nail yurtsever",Drama,Romantic,fatih aksoy,20,0.0,2014
105.0,7/4/2014 0:00,FOX,2,Kiraz Mevsimi,süreç film,Özge Gürel,Serkan Çayoğlu,Nilperi Şahinkaya,"baykut badem ,filiz ekinci",mustafa şevki doğan,fahir atakoğlu,Comedy,No second genre,ali gündoğdu,19.3,0.0,2014
100.0,9/15/2014 0:00,Star TV,1,Reaksiyon,reaksiyon film,İbrahim Çelikkol,İsmail Demirci,Erdal Beşikçioğlu,"ozan aksungur, emre özdür",onur tan,fahir atakoğlu,Action & Adventure,Drama,ozan aksungur,20.3,0.0,2014
60.0,9/15/2014 0:00,Kanal 7,5,Elif,"fremantlemedia, green yapim",Selin Sezgin,Isabella Damla Guvenilir,Melisa Döngel,rüya i̇stanbul,fulya yavuzoğlu,"korhan nart,murat evgin",Drama,Romantic,özkan i̇pek,15,0.0,2014
93.0,10/10/2014 0:00,TRT 1,2,Yeşil Deniz,tft productions,Burak Alkaş,Ali Barkın,Mert Turak,"ali kara, i̇dris meydi, serkan birlik",yahya samancı,tuna hizmetli,Drama,Comedy,ayfer özgürel,20,0.0,2014
110.0,10/14/2014 0:00,Star TV,2,Kaderimin Yazildigi Gün,03 production,Metin Cekmez,Özcan Deniz,Hatice Şendil,"muharrem buhara, özlem atasoy, kerim ceylan, bektaş topaloğlu",ulaş i̇naç,"aytekin ataş, erdem doğan",Drama,Romantic,cengiz çağatay,20,0.0,2014
110.0,10/24/2014 0:00,atv,1,Beyaz Karanfil,fark film,Oya Unustası,Gizem Koçak,Kenan Çoban,"cüneyt aysan ,volkan sümbül",baran özçaylan,atakan ilgazdağ,Action & Adventure,Crime,bahadır özdener,20,0.0,2014
100.0,11/5/2014 0:00,FOX,1,Günahkar,mf yapım,Seçkin Özdemir,Gülcan Arslan,Hazal Filiz Küçükköse,"makbule kosif, nalan merter savaş, glsef karagöz, zafer özer çetinel",barış yöş,alp yenier,Drama,No second genre,"faruk bayhan, fatih aksoy",20,1.0,2014
100.0,12/8/2013,Show TV,1,Aşk Ekmek Hayaller,ans production,Müjde Ar,Sinan Tuzcu,Berna Laçin,unknown,abdullah oğuz,"burcu güven,aydın sarman",Drama,Romantic,abdullah oğuz,20,1.0,2013
120.0,6/26/2013,atv,1,Doksanlar,mint production,Sinem Yener Ekşioğlu,Renan Bilek,Gamze Gözalan,"birol güven,emre kavuk,sinan biçici,evrim aytaş",müfit can saçıntı,"burcu güven,aydın sarman",Comedy,History,birol güven,20,0.0,2013
90.0,1/24/2013 0:00,Show TV,1,Bebek İşi,limon film,Timur Acar,Nurgül Yeşilçay,Nevra Serezli,murat gürvardar,hayri aslan,alp yenier,Comedy,Family,hayri aslan,16,0.0,2013
90.0,7/1/2013,Star TV,1,Benim Hala Umudum Var,gold film,Gizem Karaca,Berk Oktay,Şükrü Özyıldız,deniz akçay,nisan akman,alp yenier,Romantic,Drama,faruk turgut,21,0.0,2013
90.0,1/4/2013 0:00,Kanal D,2,İntikam,"disney türkiye,in d house",Beren Saat,Yiğit Özşener,Mert Fırat,"berkun oya, nuran evren şit erdik",mesude erarslan,günay ünsal,Drama,Action & Adventure,mesude erarslan,20,1.0,2013
90.0,7/4/2013,atv,1,Aldırma Gönül,bkm,Şahin Irmak,Tülin Özen,Nadir Sarıbacak,"meriç demiray,barış erdoğan,cenk boğatur,cem görgeç",hakan algül,günay ünsal,Comedy,sit-com,necati akpınar,20,1.0,2013
100.0,4/9/2013,Show TV,1,Her Şey Yolunda,limon film,İpek Tuzcuoğlu,Bülent Alkış,Aslıhan Güner,caner güler,ömer uğur,günay ünsal,Romantic,Comedy,hayri aslan,20,0.0,2013
110.0,1/1/2013 0:00,TRT 1,3,Beni Böyle Sev,bsk yapım,Alper Saldıran,Zeynep Çamcı,Burcu Altın,"hakan haksun ,müjdan kayserli ,mert meriçli ,deniz büyükkırlı",cem tabak,günay ünsal,Family,Drama,çağrı bingüller,20,0.0,2013
120.0,8/31/2013,FOX,2,Fatih Harbiye,koliba film,Kadir Doğulu,Neslihan Atagül,Yunus Emre Yıldırımer,hayriye ersöz,sadullah celen,"emre dündar,murat uncuoglu,cem yildiz",Drama,Romantic,ata türkoğlu,20,1.0,2013
90.0,1/1/2013 0:00,Star TV,1,20 Dakika,ay yapım,İlker Aksum,Tuba Büyüküstün,Firat Celik,"kerem deren, pınar bulut",ali bilgin,"engin arslan,mayki murat basaran",Action & Adventure,Drama,kerem çatay,20,0.0,2013
120.0,4/13/2013,TRT 1,2,Osmanlı Tokadı,duka film,Uğur Çavuşoğlu,Alper Kul,İsmail Hacıoğlu,"resul ertas,necati sahin",mustafa sevki dogan,"engin arslan,mayki murat basaran",Comedy,No second genre,"inci gulen,ozkan ipek,sevda kaygisiz",20,0.0,2013
110.0,3/26/2013 0:00,FOX,2,Bir Aşk Hikayesi,mf yapım,Seçkin Özdemir,Damla Sönmez,Yamaç Telli,"makbule kosif, funda çetin, pınar uysal, zehra güleray",barış yöş,gökhan kırdar,Drama,Romantic,"faruk bayhan, fatih aksoy",20,1.0,2013
100.0,9/13/2013,Kanal D,1,Kayıp,d productions,Mete Horozoğlu,Aslı Enver,İlker Kaleli,elif usman,zeynep günay tan,gökhan kırdar,Drama,Family,ayşe durmaz,20,0.0,2013
70.0,3/21/2013,Kanal D,3,Galip Derviş,barakuda film,Engin Günaydın,Algı Eke,Ersin Korkut,andy breckman,barış pirhasan,tolga çebi,Crime,Comedy,"ahmet kayımtu,mahmut kayımtu",20,1.0,2013
90.0,7/1/2013,Kanal D,1,Güzel Çirkin,erler film,Naz Elmas,Ali Sunal,Cahit Gök,rüya i̇şçileri,kemal uzun,fırat yükselir,Crime,Comedy,i̇lker i̇nanoğlu,20,0.0,2013
100.0,3/29/2013 0:00,FOX,4,Karagül,avşar film,Ayça Ayşin Turan,Hilal Altınbilek,Mesut Akusta,"sema ergenekon, eylem canpolat, pınar uysal, funda çetin, erkan birgören, betül yağsağan, beril köse, özlem yücel, mert meriçli, hale çalap, özlem taşağal yakıcı",murat saraçoğlu,fırat yükselir,Drama,Action & Adventure,şükrü avşar,20,0.0,2013
90.0,9/24/2013 0:00,atv,2,Kaçak,süreç film,Gurkan Uygun,Berk Hakman,Mustafa Avkıran,zülküf yücel,ahmet volkan kocatürk,kıraç,Action & Adventure,Comedy,ali gündoğdu,20,0.0,2013
100.0,9/19/2013,Star TV,2,Aramızda Kalsın,tmc,Uğur Yücel,Binnur Kaya,Cengiz Bozkurt,"ceylan güleç,selin tunç",hatice memiş,aytuğ yargıç,Family,Comedy,erol avcı,20,0.0,2013
45.0,12/8/2013 0:00,FOX,1,1 Erkek 1 Kadın 2 Çocuk,bando yapım,Demet Evgar,Emre Karayel,No thirdStar,"ali alper erze ,meriç acemi ,utku gürtunca ,sadık bigat ,zeki enes akkan",leyla yaman,gaetan essiambre,Family,Comedy,"mehmet karaca, müge turalı",22,1.0,2013
70.0,10/25/2013 0:00,Star TV,1,Ben de Özledim,eflatun film,Gülce Oral,Sarp Aydınoğlu,Ezgi Çelik,burak aksak,onur ünlü,"ahmet kenan bilgic,okan kaya,taner yücel,burak akay",Comedy,Family,onur ünlü,23.3,0.0,2013
100.0,10/25/2013 0:00,Kanal D,1,A.S.K.,gold film,Nebahat Çehre,Hazal Kaya,Aslı Tandoğan,"evren şit, serdar soydan",ömür atay,aytekin ataş,Drama,Romantic,faruk turgut,20,0.0,2013
100.0,9/24/2013 0:00,Kanal D,1,Çalıkuşu,tims productions,Fahriye Evcen,Burak Özçivit,Elif İskender,sevgi yılmaz,çağan irmak,esin engin,Family,Drama,timur savcı,20,1.0,2013
95.0,2/13/2013,Kanal D,2,Merhamet,most production,Özgü Namal,İbrahim Çelikkol,Mustafa Üstündağ,mahinur ergun,çağatay tosun,ferhat livaneli,Drama,Romantic,gül oğuz,20,1.0,2013
100.0,9/30/2013,Kanal D,1,Fatih,med yapım,Mehmet Akif Alakurt,Gamze Özçelik,Seda Akman,"pınar uysal,funda çetin",merve girgin,fırat yükselir,Drama,History,fatih aksoy,20,0.0,2013
90.0,2/2/2013,atv,1,Bizim Okul,erler film,Zeki Alasya,Cezmi Baskın,Levent Ülgen,resul ertaş,yaşar seriner,murat evgin,Comedy,No second genre,türker i̇nanoğlu,20,0.0,2013
120.0,9/13/2013 0:00,Star TV,2,Medcezir,ay yapım,Çağatay Ulusoy,Serenay Sarıkaya,Metin Akdülger,"ece yörenç ,melek gençoglu",ali bilgin,toygar işıklı,Comedy,Drama,kerem çatay,20,1.0,2013
90.0,7/5/2013 0:00,FOX,1,Sana Bir Sır Vereceğim,scorfilms,Demet Özdemir,Murat Han,Esra Ronabar,ethem özışık,cevriye demir,aydın sarman,Drama,Mystery,fikret soğancı,20,1.0,2013
120.0,7/2/2013 0:00,Kanal D,1,Günesi Beklerken,d productions,Kerem Bursin,Hande Doğandemir,Yağmur Tanrısevsin,"deniz dargı, rüya i̇şçileri",altan dönmez,aydın sarman,Comedy,Drama,ayşe e. durmaz,20,0.0,2013
110.0,8/30/2012,TRT 1,4,Zengin Kız Fakir Oğlan,mint production,Hüseyin Avni Danyal,Ayda Aksel,Ufuk Özkan,"birol güven,yaşar arak,caner güler",hasan tolga pulat,aydın sarman,Family,Comedy,birol güven,20,0.0,2012
90.0,3/1/2012 0:00,Show TV,2,Suskunlar,tims productions,Sarp Akkaya,Aslı Enver,Murat Yıldırım,"pınar bulut,anıl eke",çağrı vila lostuvalı,aytekin ataş,Action & Adventure,Drama,timur savcı,20,1.0,2012
90.0,9/7/2012,atv,2,Huzur Sokağı,"set film,atv",Selin Demiratar,Kutsi,Güven Hokna,"selçuk akman	,hasan burak kayaci,ayça mutlugil,sule yüksel senler,eda tezcan	,alev toprakoglu uzma	,kubilay zerener	,hale çalap,funda çetin",senol sönmez,"cahit berkay,mazlum çimen,erdem dogan,gürsoy tanç",Drama,Romantic,"cem akyoldas,erdogan sevinç,osman enes yakut",20,1.0,2012
90.0,9/14/2012,Star TV,2,Dila Hanım,gold film,Erkan Petekkaya,Hatice Şendil,Mahir Günşiray,zülküf yücel,onur tan,"cahit berkay,mazlum çimen,erdem dogan,gürsoy tanç",Romantic,Drama,faruk turgut,20,1.0,2012
35.0,4/13/2012 0:00,Star TV,1,Acayip Hikayeler,acayip medya,Hayko Cepkin,Levent Güner,Zeynep Tuncay,"galip tekin,seyfi şahin",yunus nihat özcan,"emre irmak, kalan müzik, mayki",Mystery,Sci-Fi & Fantasy,galip tekin,24,0.0,2012
90.0,9/28/2012,FOX,1,Esir Şehrin Gözyaşları,koliba film,Yiğit Özşener,Sedef Avcı,Fırat Doğruloğlu,sevgi yılmaz,mehmet çağatay tosun,i̇skender paydaş,Drama,Romantic,ata türkoğlu,20,0.0,2012
75.0,2/7/2012,TRT 1,1,Kurt Kanunu,pana film,Ümit Acar,Ali Başar,Pelin Akil,"selma çergel, ayşegül hacıosmanoğlu, mediha polat",yasin uslu,i̇skender paydaş,Action & Adventure,No second genre,bahadır özdener,20,1.0,2012
90.0,5/28/2012,Kanal D,1,Sultan,i̇stanbul mass media,Nurgül Yeşilçay,Şahin Irmak,Merve Altınkaya,"yıldız bayazıt, seray şahiner",azime kanal,cem erman,Drama,Comedy,cengiz keten,20,0.0,2012
90.0,8/1/2012 0:00,Star TV,1,Evlerden Biri,koliba film,Özgür Çevik,Ceyda Ateş,Barış Aytaç,"hakan haksun, müjdan kayserli",bahadır i̇nce,tolga çebi,Drama,No second genre,ata türkoğlu,20,1.0,2012
86.0,6/28/2012 0:00,Star TV,1,İşler Güçler,limon film,Ahmet Kural,Murat Cemcir,Sadi Celil Cengiz,"selçuk aydemir, osman edip tekin, onay durgun",selçuk aydemir,tolga çebi,Comedy,No second genre,selçuk aydemir,22.3,0.0,2012
120.0,9/21/2012 0:00,TRT 1,2,Böyle Bitmesin,at yapım,Yeliz Kuvancı,Nergis Öztürk,Cemal Toktaş,atalay taşdiken,emre kabakuşak,"ercüment orkut,mehmet cem tuncer",Comedy,Drama,atalay taşdiken,16.35,0.0,2012
90.0,3/9/2012,Show TV,2,Eve Düşen Yıldırım,med yapım,Murat Han,Gizem Karaca,Seda Akman,meryem gül,feride kaytan,"ercüment orkut,mehmet cem tuncer",Drama,Romantic,fatih aksoy,22.3,1.0,2012
90.0,9/29/2012 0:00,atv,1,Alev Alev,erler film,İlker İnanoğlu,Rojda Demirer,Berk Oktay,mahinur ergun,mahinur ergun,toygar işıklı,Drama,Soap,türker i̇nanoğlu,20,0.0,2012
