episode_run_time,first_air_date,networks,number_of_seasons,original_name,production_companies,firstStar,secondStar,thirdStar,writer,director,musician,genre1,genre2,createdBy,air_time,adaptation,year
100.0,5/31/2007 0:00,Kanal D,5,Kavak Yelleri,tims productions,Aslı Enver,Daghan Kulegec,Ibrahim Kendirci,"nükhet bıçakçı ,ekin atalar ,yılmaz sahin",taner elhan,"cenk durmazel ,cenk sarkuş",Comedy,Drama,timur savcı,20,0.0,2007
90.0,9/4/2007,FOX,3,Bez Bebek,focus film,Evrim Akın,Tan Sağtürk,Alpay Kemal Atalan,nilbanu engindeniz,serpil kurtça,"cenk durmazel ,cenk sarkuş",Kids,Comedy,nilgün sağyaşar,20,0.0,2007
90.0,12/13/2007,atv,3,Parmaklıklar Ardında,play prodüksiyon,Selda Alkor,Serra Yılmaz,Yelda Reynaud,"feride çiçekoğlu, şebnem çıtak",hakan gürtop,kerem güney,Crime,Drama,"ayşe durukan, uğur başaran",20,1.0,2007
90.0,9/21/2006 0:00,atv,1,Ahh İstanbul,gold film,Tarık Akan,Suzan Aksoy,Ceyda Ateş,mahinur ergun,çağatay tosun,sezen aksu,Drama,Family,faruk turgut,20,0.0,2006
90.0,9/10/2006,atv,3,Selena,süreç film,Sinem Kobal,Gökhan Keser,Cansu Demirci,"gani müjde, fatih solmaz, emre bülbül, nilüfer yenidoğan, gökhan karagüle",bora onur,temel zümrüt,Sci-Fi & Fantasy,Comedy,"ali gündoğdu, i̇nci kırhan gündoğdu",20,0.0,2006
100.0,12/28/2006,Show TV,4,Doktorlar,med yapım,Kutsi,Yasemin Ergene,Leyla Göksun,"ebru hacioglu,hande turel",merve girgin,arikan sirakaya,Drama,Medical,fatih aksoy,20,1.0,2006
90.0,10/27/2006 0:00,atv,3,Hatırla Sevgili,asis yapım,Okan Yalabık,Cansel Elçin,Beren Saat,nilgün öneş,ümmü burhan,"murat evgin, temel zümrüt",Drama,History,ilgaz giritlioğlu,20,0.0,2006
60.0,7/7/2006,Kanal D,2,Acemi Cadı,d productions,Şenay Gürler,Merve Boluğur,Nergis Kumbasar,haluk özenç,feride kaytan,"murat evgin, temel zümrüt",Family,Sci-Fi & Fantasy,"ahmet kayimtu, umit ozer",20,0.0,2006
70.0,7/3/2006,Kanal D,1,Fırtına,d productions,Burçin Terzioğlu,Murat Yıldırım,Zerrin Sümer,gökhan horzum,metin balekoğlu,bolahenk,Family,Comedy,necati akpınar,20,0.0,2006
70.0,1/1/2006,Star TV,1,Kaybolan Yıllar,base productions,Saruhan Hünel,Yeşim Büber,Burak Hakkı,"sergin akyaz, seçil akyaz çolak, makbule kosif, zehra güleray",gülçin gülbahçe,bolahenk,Drama,Romantic,sergin akyaz,20,0.0,2006
90.0,9/13/2006,Kanal D,5,Yaprak Dökümü,ay yapım,Halil Ergün,Güven Hokna,Bennu Yıldırımlar,ece yörenç,mesude erarslan,toygar işıklı,Drama,Family,kerem çatay,20,1.0,2006
80.0,9/18/2006,Kanal D,1,Sağır Oda,tims productions,Orhan Kılıç,Çağla Kubat,Engin Cezzar,"ahmet saatçioğlu, memed onur özkök, hakan karahan, ayhan bozkurt, sinan hıncal",serdar akar,gökhan kırdar,Action & Adventure,No second genre,"timur savcı, cüneyt özdemir",20,0.0,2006
70.0,4/1/2006,Kanal D,1,Gönül,masalevi,Gülben Ergen,Ragıp Savaş,Güven Kıraç,"gani müjde, emre bülbül, nilüfer yenidoğan, fatih solmaz",faruk teber,murat evgin,Drama,Comedy,ali gündoğdu,21,0.0,2006
75.0,1/1/2006 0:00,Show TV,2,Ezo Gelin,pastel film,Ahmet Mümtaz Taylan,Nurgül Yeşilçay,Erkan Sever,"memed onur özkök , onur tan ,mahinur ergun ,ahmet yurdakul ,arda uskan",onur tan,murat evgin,Drama,No second genre,Unknown,22.3,0.0,2006
130.0,8/1/2006 0:00,Kanal D,14,Arka Sokaklar,erler film,Özgür Ozan,Oya Okar,Alp Korkmaz,"sinan yurdakul ,ahmet yurdakul ,ozan yurdakul ,ömer genç",orhan oğuz,murat evgin,Action & Adventure,Drama,türker i̇nanoğlu,20,0.0,2006
90.0,9/15/2006 0:00,atv,3,Sıla,fm yapım,Fatoş Tez,Kartal Balaban,Hümeyra Akbay,muharrem buhara,yasin uslu,"murat tunali,can hatipoğlu",Drama,Mystery,nezihe dikilitaş,20,0.0,2006
90.0,11/7/2006 0:00,Kanal D,3,Binbir Gece,tmc,Halit Ergenç,Bergüzar Korel,Tardu Flordun,"yıldız tunç, murat lütfü, mehmet bilal, ethem yekta",kudret sabancı,emg müzik,Drama,Romantic,erol avcı,20,0.0,2006
80.0,1/1/2006,Star TV,2,Köprü,koliba film,Erdal Beşikçioğlu,Ayşegül Ünsal,İpek Karapınar,ozan yurdakul,sadullah şentürk,emg müzik,Drama,Action & Adventure,ata türkoğlu,20,0.0,2006
90.0,10/10/2005,atv,2,Şöhret,gold film,Ahu Türkpençe,Atilla Saral,Murat Ünalmış,deniz akçay,bahadır i̇nce,emg müzik,Drama,No second genre,faruk turgut,20,0.0,2005
45.0,1/1/2005,Show TV,3,Yanık Koza,limon film,Yavuz Bingöl,Başak Köklükaya,Çolpan İlhan,"n. i̇pek aksoy, ertan kurtulan, aydın üredi",mesude erarslan,tamer çıray,Drama,No second genre,hayri aslan,20,0.0,2005
80.0,12/12/2005,Kanal D,1,Seher Vakti,d productions,Yeşim Salkım,Uğur Polat,İdil Fırat,gül dirican,mehmet çağatay tosun,"hilmi yarayıcı, nail yurtsever",Drama,No second genre,abdullah oğuz,20,0.0,2005
100.0,9/16/2005,Kanal D,2,Ihlamurlar Altında,avşar film,Bülent İnal,Tuba Büyüküstün,Özge Borak,"nilgün öneş, neslihan eyüboğlu, ayşe teker",aydın bulut,i̇ntizar,Drama,No second genre,şükrü avşar,22,0.0,2005
80.0,1/20/2005,Kanal D,3,Gümüş,ans production,Kıvanç Tatlıtuğ,Songül Öden,Ekrem Bora,"eylem canpolat, berfu ergenekon, sema ergenekon",tarık alpagut,cem erman,Drama,Romantic,"lale eren, ahmet kayimtu, irfan sahin",20,0.0,2005
90.0,3/7/2005,atv,2,Aşka Sürgün,atv,Mahsun Kırmızıgül,Beren Saat,İzzet Günay,"pınar ordu,neşe cehiz,i̇lker barış,deniz sertbarut,cüneyt bolak,bilal babaoğlu,barış pirhasan",cemal şan,"kemal sahir gürel,erol mutlu",Drama,Action & Adventure,"menderes demir,selim eltas,tomris giritlioglu",20,0.0,2005
60.0,12/12/2005,Show TV,1,Sensiz Olmuyor,yağmur ajans,Okan Yalabık,Emre Altuğ,Özlem Conker,hayal tacirleri,hakan arslan,sibel kocataş,Drama,Romantic,osman yağmurdereli,20,1.0,2005
30.0,12/12/2005,TV8,1,İki Arada Aşk,mint production,Halit Akçatepe,Deniz Çakır,Volkan Ünal,"murat aras,metin açıkgöz,birol güven",sibel kocataş,sibel kocataş,Comedy,No second genre,birol güven,20,0.0,2005
90.0,12/14/2005 0:00,Show TV,2,Aci hayat,sinegraf,Kenan İmirzalıoğlu,Selin Demiratar,Oğuz Galeli,"aybars bora, kahyaoğlusoner, pehlivan, tangül sınav, i̇sa yıldız",abdülkadir ceylan ede,aytuğ yargıç,Action & Adventure,Drama,osman sınav,20,0.0,2005
75.0,10/26/2005 0:00,Kanal D,2,Hırsız Polis,sinegraf,Ozlem Duvencioglu,Timuçin Esen,Uğur Yücel,"gaye boralıoğlu, emine algan",türkan derya,ali otyam,Drama,Action & Adventure,erol avcı,20,0.0,2005
60.0,9/11/2005 0:00,atv,1,Belalı Baldız,med yapım,Kenan Işık,Berna Laçin,Nurgül Yeşilçay,haluk özenç,fatih aksoy,ali otyam,Family,Comedy,fatih aksoy,20,0.0,2005
60.0,6/28/2005 0:00,atv,2,Aşk Oyunu,med yapım,Keremcem,Yasemin Ergene,Kuzey Vargın,"baris erdogan, cem görgeç",bülent i̇şbilen,ali otyam,Drama,Romantic,hakan danış,20,0.0,2005
98.0,2/23/2005 0:00,atv,1,Köpek,sinema a.ş.,Metin Cekmez,Pinar Tezcan,Erkan Petekkaya,alican yaraş,cem akyoldaş,ali otyam,Action & Adventure,Crime,osman yağmurdereli,21.45,0.0,2005
60.0,6/19/2004 0:00,Unknown,1,Gece Yürüyüşü,limon film,Tarık Akan,Lale Mansur,Civan Canova,oya yüce,mesude erarslan,aria,Drama,No second genre,cengiz deveci,20,0.0,2004
80.0,7/10/2004,Show TV,3,Cennet Mahallesi,erler film,Melek baykal,Müjdat Gezen,Özkan Uğur,"erdoğan tünaş, resul ertaş",serdar akar,aria,Comedy,No second genre,türker i̇nanoğlu,20,0.0,2004
60.0,6/30/2004,Kanal D,2,Haziran Gecesi,gold film,Özcan Deniz,Naz Elmas,Nebahat Çehre,"mahinur ergün, memed onur özkök",andaç haznedaroğlu,gökhan kırdar,Drama,No second genre,faruk turgut,21,0.0,2004
65.0,9/14/2004,atv,3,Aliye,tmc,Sanem Çelik,Ayla Algan,Nejat İşler,"şebnem çitak, güliz kucur, ayfer tunç",kudret sabancı,kıraç,Drama,Romantic,erol avcı,21.45,0.0,2004
80.0,10/12/2004,Kanal D,3,Yabancı Damat,erler film,Erdal Özyağcılar,Sumru Yavrucuk,Nehir Erdoğan,"devin çinar, selin tunç, serap gazel, suna dölek, sulhi dölek, güliz kucur",yağmur taylan,gökhan kırdar,Drama,Romantic,türker i̇nanoğlu,20,0.0,2004
75.0,9/3/2004 0:00,Kanal D,1,Çemberimde Gül Oya,avşar film,Selda Alkor,Özge Özberk,Mehmet Ali Nuroğlu,"sertaç ergin, nihan küçükural, kerim ceylan",çağan irmak,kâmil nizam bigalı,Drama,Political,şükrü avşar,20,0.0,2004
60.0,6/25/2004,Show TV,2,En İyi Arkadaşım,avşar film,Hamdi Alkan,Yılsu Sarper,Görkem Yeltan,"birol elginöz, nur özlem elginöz, resul ertas",hamdi alkan,erim ardal,Comedy,Sci-Fi & Fantasy,hamdi alkan,20,0.0,2004
90.0,2/11/2004 0:00,atv,6,Avrupa Yakası,plato film,Gazanfer Özcan,Gülse Birsel,Engin Günaydın,gülse birsel,jale atabey,"cenk durmazel ,cenk sarkuş",Family,Comedy,gülse birsel,20,0.0,2004
60.0,1/2/2003 0:00,Show TV,4,Hayat Bilgisi,plato film,Perran Kutman,Tarık Papuççuoğlu,Kerem Kupacı,gani müjde,tarkan karlidag,temel zümrüt,Comedy,Drama,ali gündoğdu,20,0.0,2003
60.0,10/22/2003,Show TV,2,Alacakaranlık,paranoya tv,Uğur Yücel,Kenan İmirzalıoğlu,Tuncel Kurtiz,"sulhi dölek,su kaya,güliz kucur,alican yücel",yağmur taylan,aytuğ yargıç,Crime,Action & Adventure,"uğur yücel,defne kayalar",20,0.0,2003
90.0,2/27/2003,Kanal D,7,Sihirli Annem,süreç film,İnci Türkay,Şahap Sayılgan,Nevra Serezli,gamze özer,kartal çidamlı,yongün keymen,Sci-Fi & Fantasy,No second genre,i̇nci kırhan gündoğdu,20,0.0,2003
50.0,12/12/2003,Star TV,1,Hürrem Sultan,süreç film,Gülben Ergen,Ali Sürmeli,Hatice Aslan,"i̇lhami algör ,hüseyin karagöz ,mehmet murat somer",fatih aksoy,rahman altin,History,Drama,fatih aksoy,20,0.0,2003
60.0,7/14/2003,Kanal D,2,Serseri,yağmur ajans,Gamze Özçelik,Erkan Petekkaya,Okan Yalabık,alican yaraş,cem akyoldaş,ali otyam,Romantic,Drama,osman yağmurdereli,20,0.0,2003
60.0,9/1/2003,Kanal D,1,Lise Defteri,altioklar film,Ece Erken,Emre Altuğ,Arda Kural,"mustafa altioklar,evrensel belgin,tarkan ceper,aylin dogan",mustafa altıoklar,kıraç,Comedy,Drama,mustafa altıoklar,20,0.0,2003
75.0,9/18/2003 0:00,atv,2,Bir İstanbul Masalı,tmc,Ahu Türkpençe,Mehmet Aslantuğ,Çetin Tekindor,"gaye boralioglu ,sertaç ergin ,gökhan horzum ,nese sen",ömür atay,kıraç,Drama,Romantic,erol avcı,20,0.0,2003
70.0,12/12/2003,Kanal D,1,Sultan Makamı,avşar film,Başak Köklükaya,Uğur Polat,Şevket Çoruh,ali ulvi hünkar,aydın bulut,"kemal sahir gürel	,kazim koyuncu",Drama,No second genre,bahadır atay,20,0.0,2003
90.0,1/15/2003 0:00,Kanal D,4,Kurtlar Vadisi,pana film,Muhammed Necati Şaşmaz,Özgü Namal,Kenan Çoban,"ahmet yurdakul, raci şaşmaz, bahadır özdener",osman sınav,gökhan kırdar,Action & Adventure,Drama,osman sınav,20,0.0,2003
90.0,9/14/2003,atv,2,Kurşun Yarası,avşar film,Berdan Martini,Bülent İnal,Nejat İşler,"cem görgeç,ilker arslan,cüneyt bolak,baris erdogan	,aycan giritlioglu,deniz kamaci,ayhan sonyürek",özer kiziltan,"kemal sahir güre,hakan yesilyurt",Drama,Action & Adventure,"şükrü avşar,bahadır atay",20,0.0,2003
45.0,3/7/2002 0:00,TRT 1,3,Koçum benim,replik film,Tarık Akan,Ebru Cündübeyoğlu,Engin Altan Düzyatan,yonca akasya,vecihi ener,ali otyam,Comedy,Family,hüseyin apaydın,20,0.0,2002
60.0,9/12/2002,Kanal D,3,Kınalı Kar,yağmur ajans,Emrah,Özlem Conker,Engin Şenkan,"gamze özer, özgür evren heptürk",taner akvardar,ali otyam,Drama,No second genre,osman yağmurdereli,21,0.0,2002
65.0,10/16/2002,Show TV,3,Ekmek Teknesi,sinegraf,Peker Açıkalın,Sermin Hürmeriç,Kadir Çöpdemir,"raci şaşmaz, mehmet turgut, hasan kaçan, elif aktuğ, bahadır özdener, ömer lütfi mete",osman sınav,i̇ncesaz,Drama,Comedy,osman sınav raci şaşmaz,20,0.0,2002
75.0,1/1/2002 0:00,Star TV,5,En Son Babalar Duyar,mint production,Levent Ülgen,Hatice Aslan,Selahattin Taşdöğen,"necmi yapıcı, murat aras, metin açıkgöz",sibel kocataş,fikret alper,Family,Comedy,birol güven,20,0.0,2002
60.0,9/25/2002 0:00,TRT 1,1,Şeytan Ayrıntıda Gizlidir,renkli türkçe film yapım,Çetin Tekindor,Nejat İşler,Mete Horozoğlu,turgut yasalar,cevdet mercan,fikret alper,Crime,Mystery,Unknown,20,1.0,2002
60.0,3/28/2002,Kanal D,1,Bayanlar Baylar,ans production,Oktay Kaynarca,Hande Ataizi,Yavuz Bingöl,gani müjde,erdoğan engin,fikret alper,Comedy,No second genre,abdullah oğuz,20,0.0,2002
60.0,3/11/2002,atv,2,Asmalı Konak,ans production,Özcan Deniz,Nurgül Yeşilçay,Selda Alkor,"mahinur ergun,meral okay",çağan irmak,kazım koyuncu,Drama,Romantic,abdullah oğuz,20,0.0,2002
60.0,12/12/2002,TRT 1,1,Mihriban,trt,Hülya Koçyiğit,Sevinç Gürşen Akyıldız,Lemi Filozof,"i̇lker arslan,berrin tekdemir",yalçın yelence,kazım koyuncu,Drama,No second genre,faruk turgut,20,0.0,2002
50.0,1/1/2002 0:00,Star TV,1,Beşik Kertmesi,trt,Meltem Cumbul,Olgun Şimşek,Erdal Özyağcılar,tayfun güneyer,tayfun güneyer,kazım koyuncu,Comedy,Drama,aslı öyken taylan,20,0.0,2002
50.0,12/13/2002,Kanal D,1,Gülbeyaz,eryapım,Şevval Sam,Nejat İşler,Meral Çetinkaya,"rüya i̇şçileri,meriç demiray,cenk bogatur,cem görgeç,barış erdoğan",özer kiziltan,kazım koyuncu,Comedy,Romantic,bahadır atay,20,0.0,2002
45.0,1/1/2002 0:00,Kanal D,1,Biz Size Aşık Olduk,most production,Beyazıt Öztürk,Meltem Cumbul,İlker Aksum,"selin tunç ,nilgün önes",türkan derya,kıraç,Comedy,Drama,mustafa oğuz,20,0.0,2002
55.0,1/1/2002 0:00,Star TV,1,Efsane,replik film,Şemsi İnkaya,Tardu Flordun,Ayşe Tolga,tayfun güneyer,tunç başaran,kıraç,Crime,Action & Adventure,Unknown,20,0.0,2002
90.0,9/26/2002 0:00,atv,2,Zerda,tmc,Hulya Sen,Ece Uslu,Yavuz Bingöl,"gaye boralıoğlu,neşe cehiz",kudret sabancı,kıraç,Drama,Romantic,erol avcı,20.3,0.0,2002
40.0,1/1/2001 0:00,Kanal D,1,Çifte Bela,tmc,Mumtaz Sevinc,Nadide Sultan,Ayşe Tolga,kasim uçkan,kasım uçkan,burak gülgen,Comedy,Family,aslı öyken taylan,20,0.0,2001
98.0,1/1/2001 0:00,atv,1,Hırsız,tmc,Betul Sahin,Mehmet Aslantuğ,Müjdat Gezen,"yılmaz okumuş , fatih çöngevel",veli çelik,burak gülgen,Drama,Action & Adventure,tansu şahin,20,0.0,2001
90.0,2/27/2001,Kanal D,2,Vay Anam Vay,d productions,Nevra Serezli,Atilla Olgaç,Sıdıka Şenocak,"gani müjde,caner güler,uğur yağcıoğlu",erdoğan engin,güliz asyalı,Komedi,No second genre,abdullah oğuz,20,0.0,2001
60.0,5/24/2001 0:00,TRT 1,1,Yeditepe İstanbul,d productions,Zuhal Olcay,Emre Kınay,Uğur Polat,ali ulvi hünkar,türkan derya,derya köroğlu,Drama,Family,kaan erturan,20,0.0,2001
60.0,11/1/2001 0:00,Show TV,3,Tatlı Hayat,med yapım,Haluk Bilginer,Türkan Şoray,Asuman Dabak,"bora tekay ,haluk özenç",bora tekay,ali otyam,Family,Comedy,sibel tuna,20,1.0,2001
45.0,3/1/2000,Show TV,2,Zehirli Çiçek,erler film,Tuğba Özay,Çağla Şıkel,Aysun Kayacı,safa önal,samim deger,ali otyam,Drama,Action & Adventure,türker i̇nanoğlu,20,0.0,2000
40.0,3/22/2000,Kanal D,2,Eyvah Kızım Büyüdü,ans production,Haluk Bilginer,Yıldız Asyalı,Alp Öyken,tayfun güneyer,orhan cesur,ali otyam,Comedy,No second genre,"zeynep güzeldogu, akin knob, abdullah oguz",20,0.0,2000
90.0,2/14/2000,TRT 1,9,Bizim Evin Halleri,focus film,Beyhan Saran,Meral Niron,Emel Göksu,"tolga aydoğan, erkan birgören, ayşem özge yoldaş, aynur ulusoy",tülay eratalay,ali otyam,Family,Comedy,"osman baş, nilgün sağyaşar, erol uyanık, adil daldal",20,0.0,2000
40.0,8/12/2000 0:00,TRT 1,3,7 Numara,"trt,fora film",Şebnem Sönmez,Engin Alkan,Volkan Girgin,"ayça mutlugil, nuray uslu",sadullah celen,ali otyam,Comedy,Drama,oya yüce,20,0.0,2000
50.0,10/9/2000 0:00,TRT 1,2,Üzgünüm Leyla,"trt,fora film",Perran Kutman,Selçuk Yöntem,Çetin Tekindor,"gaye boralıoğlu , sertaç ergin , sertan ergin",taner akvardar,ali otyam,Family,Drama,sadık deveci,15.3,0.0,2000
30.0,3/3/1999,TRT 1,5,Ayrılsak da Beraberiz,mint production,Hakan Yılmaz,Janset,Necmi Yapıcı,"murat aras,nilüfer yenidoğan,caner güler,uğur yağcıoğlu",sibel kocataş,ali otyam,sit-com,Family,birol güven,20,0.0,1999
50.0,1/1/1999 0:00,TGRT,1,Aşkın Dağlarda Gezer,mint production,Ayşe Tolga,Özcan Deniz,Şevval Sam,ahmet yurdakul,zeliha deniz ergin,ali otyam,Drama,Action & Adventure,mahmut yılmaz,20,0.0,1999
60.0,1/1/1999 0:00,atv,4,Deli Yürek,sinegraf,Kenan İmirzalıoğlu,Zeynep Tokuş,Melda Bekcan,"ömer lütfi mete, raci şaşmaz, bahadır özdener, güliz kucur",osman sınav,"bora ebeoğlu, cengiz onural",Drama,Action & Adventure,mustafa şevki doğan,21,0.0,1999
55.0,9/15/1999 0:00,Show TV,6,Sıdıka,limon film,Feridun Koç,Açelya Akkoyun,Hasibe Eren,atilla atalay,mahire ergun,atilla atalay,Comedy,Family,atilla atalay,12.3,0.0,1999
52.0,10/7/1999 0:00,Kanal D,3,Yılan Hikayesi,yağmur ajans,Meltem Cumbul,Mehmet Ali Alabora,Ayten Gökçer,tayfun güneyer,nihat durak,ali otyam,Drama,Comedy,osman yağmurdereli,21.3,0.0,1999
45.0,7/4/1998 0:00,Kanal D,5,Ruhsar,ans production,Mihrace Yeken,Güneş Berberoğlu,Günyol Bakoğlu,"gani müjde, fatih solmaz",ümmü burhan,"i̇brahim erkal,volkan gücer",Comedy,Sci-Fi & Fantasy,abdullah oğuz,18.3,0.0,1998
50.0,3/10/1998,Kanal D,2,Eyvah Babam,doku film,Haluk Bilginer,Yıldız Asyalı,Yeşim Küçük,ünal küpeli,ünal küpeli,"i̇brahim erkal,volkan gücer",Comedy,Family,Unknown,20,0.0,1998
45.0,10/29/1998 0:00,atv,3,İkinci Bahar,erler film,Şener Şen,Türkan Şoray,Nurgül Yeşilçay,sulhi dölek,uğur yücel,"i̇brahim erkal,volkan gücer",Drama,Family,mustafa oğuz,16.45,0.0,1998
45.0,1/1/1998 0:00,atv,1,Affet Bizi Hocam,erler film,Özgü Namal,Şevket Çoruh,Ceyda Düvenci,safa önal,halit refiğ,"i̇brahim erkal,volkan gücer",Drama,Family,yılmaz emekçi,20,0.0,1998
40.0,1/1/1998,Kanal D,2,Eyvah Babam,doku film,Haluk Bilginer,Yıldız Asyalı,Arda Kural,ünal küpeli,ünal küpeli,"i̇brahim erkal,volkan gücer",Comedy,No second genre,Unknown,20,0.0,1998
60.0,11/26/1998,Star TV,6,Üvey Baba,yeni yapımlar,Şemsi İnkaya,Betül Aşçıoğlu,Burçin Abdullah,samim utku,tunca yönder,"i̇brahim erkal,volkan gücer",Drama,No second genre,tunca yönder,20,0.0,1998
45.0,10/6/1998,Show TV,2,Sırılsıklam,gold film,İbrahim Erkal,Melis Yamalıoğlu,Süleyman Turan,"arda uskan,kubilay zerener,selçuk akman",temel gürsu,"i̇brahim erkal,volkan gücer",Drama,Action & Adventure,i̇skender ulus,20,0.0,1998
40.0,2/19/1997,Star TV,4,Kara Melek,eylül tv,Sanem Çelik,Mehmet Ali Alabora,Ece Uslu,"nuran devres, kubilay zerener",uğur erkır,müjdat akgün,Drama,Action & Adventure,ertuğrul karslıoğlu,20,0.0,1997
65.0,9/15/1997 0:00,atv,3,Sıcak Saatler,"sinegraf,detay film",Kenan Işık,Mehmet Aslantuğ,Arzum Onan,ahmet yurdakul,osman sınav,"bora ebeoğlu, cengiz onural, oya ebeoğlu",Action & Adventure,Drama,osman sınav,20,0.0,1997
55.0,10/29/1997,Show TV,4,Örümcek,sedine prodüksiyon,Nilüfer Kurt,İpek Tenolcay,Betül Arım,hüseyin karakaş,zeynep tor,özkan turgay,Drama,Action & Adventure,hüseyin karakaş,20,0.0,1997
40.0,9/19/1997,atv,4,Baba Evi,muhteşem film,Halil Ergün,Deniz Gökçer,Sevinç Erbulak,"neşe cehiz, macit koper, hüseyin kuzu, hülya çelikezer, filiz terzi, ayhan sonyürek",yusuf kurçenli,özkan turgay,Drama,Family,i̇rfan tözüm,20,1.0,1997
40.0,11/6/1996,atv,5,Tatlı Kaçıklar,erler film,Mehmet Ali Erbil,Yalçın Menteş,Buket Dereoğlu,"i̇hsan aydın, kemal kenen ergen, murat kürüz, vasıf küçükoruç, atay sözer",aram gülyüz,özkan turgay,Comedy,No second genre,türker i̇nanoğlu,20,0.0,1996
45.0,7/8/1996,Kanal D,4,Çılgın Bediş,erler film,Yonca Evcimik,Çiçek Dilligil,Selahattin Taşdöğen,zeki keskin,ozan aydın,aykut gürel,Comedy,No second genre,ayhan aybek,20,1.0,1996
30.0,12/12/1993,TRT 1,9,Bizim Mahalle,"yağmur ajans,trt",Neslihan Acar,Osman Yağmurdereli,Üstün Asutay,çetin büyükakın,ülkü erakalın,"oguz abadan,müjdat akgün",Comedy,Family,osman yağmurdereli,20,0.0,1993
