episode_run_time,first_air_date,networks,number_of_seasons,original_name,production_companies,firstStar,secondStar,thirdStar,writer,director,musician,genre1,genre2,createdBy,air_time,adaptation
140,7/10/2017 0:00,Kanal D,1,İki Yalancı,Tükenmezkalem,Yağmur Tanrısevsin,Koray Erkök,Keremcem,"Gani Müjde ,","Eda Teksöz ,",,Comedy,,Gani Müjde,20,0
130,7/4/2017 0:00,FOX,1,Deli Gönül,25 Film,Murat Ünalmış,Tuvana Türkay,Ayşe Çiğdem Batur,"Rahşan Çiğdem İnan, Barış Pirhasan, Selim Demirdelen,","Selim Demirdelen, ",,Drama,,"Fırat Parlak, Koray Şahin,",20,0
120,7/4/2017 0:00,Star TV,1,Dolunay,No Dokuz Productions,Özge Gürel,Can Yaman,Hakan Kurtaş,"Aysen Günsu Teker ,Fikret Bekler ,","Çağrı Bayraklı ,",,Comedy,Drama,Yağmur Ünal,20,0
90,7/3/2017 0:00,Star TV,2,Çember,ANS Production,Barış Bağcı,Pelin Akil,Anıl Altan,"Başak Yaz Odası,","Fulya Yavuzoğlu, ",,Action & Adventure,Crime,Abdullah Oğuz,20,0
120,6/29/2017 0:00,Star TV,1,Ateşböceği,Mia Yapım,Seçkin Özdemir,Nilay Deniz,Çağrı Çıtanak,"Ebru Hacıoğlu,","Barış Yöş,",,Comedy,Drama,Banu Akdeniz,20,0
140,6/15/2017 0:00,atv,1,Kanatsız Kuşlar,Koliba Film,Melis Tüzüngüç,Ümit İbrahim Kantarcılar,Fatih Al,"Hakan Haksun, Eda Karakoç, Pervin Bozan, Elif Başaran, Burak Kumdakçı,",,,Drama,,Ata Türkoğlu,20,0
120,5/26/2017 0:00,FOX,1,Şevkat Yerimdar,Limon Film,Özgürcan Çevik,Başak Parlak,Salih Kalyon,"Erol Hızarcı, Meryem Çitçi,","Bülent İşbilen, ","Barış Aryay, Mehmet Andiçen,",Comedy,Family,Bülent İşbilen,20,0
170,4/30/2017 0:00,atv,1,Seni Kimler Aldı,Pastel Film,Serhan Yavaş,Fulya Zenginer,Duygu Yetiş,"Pınar Uysal,","Sadullah Şentürk,",,Drama,,Efe İrvül,20,0
120,4/24/2017 0:00,FOX,2,Savaşçı,Limon Film,Berk Oktay,Gaye Turgut Evin,Alican Albayrak,"Süleyman Çobanoğlu,","Osman Taşçı, ","Alpay Göltekin, Zeynep Alasya, Caner Özkan,",War & Politics,,Volkan Kocatürk,20,0
130,4/3/2017 0:00,Star TV,3,Söz,Tims Productions,Tolga Sarıtaş,Deniz Baysal,Nihat Alptuğ Altınkaya,"Ethem Özışık ,","Yağız Alp Akaydın ,","Atakan Ilgazdağ,",War & Politics,Drama,Timur Savcı,20,0
60,3/31/2017 0:00,puhutv,2,Fi,Ay Yapım,Ozan Güven,Serenay Sarıkaya,Mehmet Günsür,"Nükhet Bıçakçı ,Özlem Yücel ,","Mert Baykal ,","Cem Öget ,",Drama,,Akilah Azra Kohen,online,1
120,3/28/2017 0:00,Kanal D,2,İsimsizler,ES Film,Uğur Güneş,Atsız Karaduman,Çağkan Çulha,"Mustafa Burak Doğru, Serkan Birlik, Ayça Mutlugil, Hale Çalap,",,,War & Politics,,Yusuf Esenkal,20,0
150,3/26/2017 0:00,TRT 1,1,Lise Devriyesi,ARC FILMS,Ozan Dolunay,Bahar Şahin,İsmail Ege Şaşmaz,"Tuna Görgün, Öktem Başol, Fatih Enes Ömeroğlu, Samed Aslan, Zeynep Bonçe, ","Yahya Samancı ,",,Comedy,Crime,Fatih Enes Ömeroğlu,20,0
155,3/25/2017 0:00,Star TV,2,Fazilet Hanım ve Kızları,Avşar Film,Çağlar Ertuğrul,Deniz Baysal,Nazan Kesal,"Sırma Yanık ,","Gökçen Usta ,",,Drama,,Şükrü Avşar,20,0
120,3/11/2017 0:00,Show TV,2,Yeni Gelin,Process Film,Tolga Mendi,Murat Kocacık,Jessica May,"Ersoy Güler,","Ersoy Güler, ","JingleTv,",Comedy,Drama,Ersoy Güler,20,0
150,3/7/2017 0:00,Kanal D,1,Evlat Kokusu,Endemol Shine Türkiye,Hande Soral,Barış Kılıç,Murat Han,"Endemol Shine Yazı Grubu,","Gökçen Usta ,",,Drama,,,20,0
120,3/6/2017 0:00,FOX,1,Kırlangıç Fırtınası,Limon Film,Fikret Kuşkan,Gün Akıncı,Ozan Osmanpaşaoğlu,"Erkan Birgören,","Emine Fulya Yavuzoğlu,",,Drama,,Hayri Aslan,20,0
120,3/3/2017 0:00,Star TV,3,İstanbullu Gelin,O3 Medya,Aslı Enver,Özcan Deniz,Salih Bademci,"Teşrik-i Mesai,","Zeynep Günay Tan, ",,Drama,,Onur Güvenatam,20,0
120,2/24/2017 0:00,TRT 1,4,Payitaht Abdülhamid,Es Yapım,Bulent İnal,Saygın Soysal,Ezgi Eyüboğlu,"Osman Bodur, Uğur Uzunok,","Serdar Akar,","Yıldıray Gürgen,",Action & Adventure,Drama,Yusuf Esenkal,20,0
60,2/24/2017 0:00,BluTV,1,Sahipli,D Productions,Funda Güray,Baran Akbulut,Sait Genay,"Selim Erkul ,Duygu Nişancı ,","Alper Mestçi ,",Resit Gözdamla,Horror,,"Ayse Durmaz,Müge Durali Park,Aysil Tay",online,0
120,2/11/2017 0:00,Star TV,1,Icimdeki Firtina,Aslan Film,Burak Yamantürk,Merve Bolugur,Yusuf Çim,"Yazı'hane,","Doğan Ümit Karaca ,","Ender Akay, Sunay Özgür,",Drama,,"	Kazım Uğur Kızılaslan",20,0
130,1/28/2017 0:00,Kanal D,1,Adı Efsane,D Productions,Erdal Beşikçioğlu,Gökçe Bahadır,Rojda Demirer,"Nazlı Sunlu ,Tunus Tasci ,Hilal Yıldız ,","Devrim Yalcin ,","Alpay Göltekin ,",Drama,,Müge Turalı Pak,20,0
120,1/25/2017 0:00,atv,1,Ölene Kadar,Tims Productions,Engin Akyurek,Fahriye Evcen,Sarp Levendoğlu,"Elif Usman Ergüden,","Umur Turagay ,",,Drama,,Timur Savcı,20,0
120,1/17/2017 0:00,Star TV,1,Yıldızlar Şahidim,Süreç Film,Özge Gürel,Berk Cankat,Mesut Akusta,"Yazı Odası,","Serhat Çakıroğlu,","Volkan Akmehmet, İnanç Şanver,",Comedy,Drama,Ali Gündoğdu,20,0
45,1/12/2017 0:00,atv,1,Bu Şehir Arkandan Gelecek,Ay Yapım,Kerem Bursin,Leyla Lydia Tuğutlu,Gürkan Uygun,"Ece Yörenç,","Çağrı Vila Lostuvalı,","Toygar Işıklı,",Drama,Action,Kerem Çatay,20,0
95,1/3/2017 0:00,TRT 1,1,Son Destan,BKM,Bülent İnal,Ecem Çalık,Sedef Avcı,"Ali Ulvi Hünkar ,","Yağız Alp Akaydın ,",,Drama,,Necati Akpınar,20,0
120,11/17/2016 0:00,FOX,2,Ask yeniden,Süreç Film,Özge Özpirinçci,Buğra Gülsoy,Tamer Levent,"Ersoy Güler, Eda Tezcan, Gülbike Sonay Üte, Ramazan Demirli,","Ersoy Güler,","Batuhan Fırat,",Romantic,Comedy,İnci Gündoğdu,20,0
140,11/4/2016 0:00,atv,3,Aşk ve Mavi,NTC Medya,Burcu Kıratlı,Cüneyt Mete,Ayşegül Ünsal,"Gül Abus Semerci, Yelda Eroğlu,","Hakan Arslan ,","Alp Yenier,",Drama,Romantic,Mehmet Yiğit Alp,20,0
120,11/1/2016 0:00,Kanal D,2,Vatanım Sensin,O3 Medya,Halit Ergenç,Bergüzar Korel,Onur Saylak,"Necati Şahin, Nuran Evren Şit, Nergis Otluoğlu Akoğlu,Ali Aydın, Uygar Şirin, Melih Özyılmaz, Melek Seven, Deniz Gürlek","Yağmur Taylan ,","Yıldıray Gürgen ,",Drama,War & Politics,Nermin Eroğu,20,0
120,10/25/2016 0:00,Star TV,1,Anne,"MF Pictures,Med Yapım",Cansu Dere,Beren Gökyıldız,Gonca Vuslateri,"Deniz Gürlek ,Melih Özyılmaz ,Melek Seven ,Uygar Şirin ,","Merve Girgin ,","Ercüment Orkut ,Cem Tuncer ,Nail Yurtsever ,",Family,Drama,Fatih Aksoy,20,1
150,10/22/2016 0:00,FOX,2,Kalbimdeki Deniz,Pastel Film,Özge Özberk,Kutsi,Yeşim Ceren Bozoğlu,"Leyla Uslu Oter ,Berat Deniz Demirbilek ,Kerem Bozok ,","Hakan İnan ,",Fırat Yükselir,Family,Drama,Efe İrvül,20,0
120,10/16/2016 0:00,Star TV,1,Hayat Bazen Tatlıdır,Süreç Film,Birce Akalay,Ufuk Özkan,Kanbolat Görkem Arslan,"Gani Müjde ,","Hamdi Alkan ,","Jingle Tv,",Family,Drama,Gani Müjde,20,0
90,10/13/2016 0:00,Show TV,1,Cesur Yürek,Fark Film,Ruveyda Öksüz,İsmail Hakkı Ürün,Şekip Taşpınar,"Cüneyt Aysan ,Ozan Aksungur ,","Emre Karakuşak ,","Nevzat Yılmaz,",Drama,Crime,Cüneyt Aysan,20,0
90,9/19/2016 0:00,Kanal D,1,Babam ve Ailesi,Gold Film,Ayça Bingöl,Ceyda Düvenci,Bulent İnal,"Onur Ugraš, Murat Jurkulak,","Nihat Durak,",,Drama,,Faruk Turgut,20,0
135,8/28/2016 0:00,Show TV,1,Arkadaşlar İyidir,O3 Medya,Aslı Melisa Uzun,İdris Nebi Taşkan,Su Kutlu,"Ekin Atalar,","Zeynep Günay Tan ,","Uğur Akyürek, Ufuk Türk, Çağlar Haznedaroğlu,",Drama,Family,Onur Güvenatam,20,0
140,8/26/2016 0:00,FOX,1,Bana Sevmeyi Anlat,Ay Yapım,Mahperi Mertoğlu,Kadir Doğulu,Seda Bakan,"Deniz Akçay,","Mesude Erarslan,","Toygar Işıklı,",Drama,Soap,Kerem Çatay,20,0
120,8/20/2016 0:00,FOX,1,Rüzgarın Kalbi,Filmevi Yapım,Deniz Baysal,Burak Serdar Şanal,Başak Daşman,"özge efendioğlu,","Filiz Gülmez Pakman ,",,Drama,Romantic,Erol Demir,20,0
120,7/16/2016 0:00,Star TV,1,Yüksek Sosyete,Bi Yapım,Hazar Ergüçlü,Engin Öztürk,Ozan Dolunay,"Yazı Odası,","Metin Balekoğlu ,",,Comedy,Drama,Feride Kaytan,20,0
120,7/15/2016 0:00,FOX,1,N'olur Ayrılalım,Sinegraf,Nilay Duru,Aras Aydın,Hüseyin Gülhuy,"Ayşe Ferda Eryılmaz, Nehir Erdem,","Yusuf Omer Sınav ,","Yildiray Gürgen ,",Comedy,Romantic,Osman Sınav,20,0
120,7/12/2016 0:00,TRT 1,1,Hangimiz Sevmedik,BSK Yapım,Altan Erkekli,Gül Onat,Can Yaman,"Alphan Dikmen, Başak Angigün,","Metin Balekoğlu,",,Drama,Comedy,Çağrı Bingüller,20,0
120,6/27/2016 0:00,atv,1,Seviyor Sevmiyor,MF Yapım,Gökhan Alkan,Gonca Sarıyıldız,Zeynep Tuğçe Bayat,"Cho Sung - Hee,","Yusuf Pirhasan,",,Comedy,Drama,Yusuf Pirhasan,20,1
120,6/15/2016 0:00,Show TV,1,Aşk Laftan Anlamaz,Bi Yapım,Burak Deniz,Hande Erçel,Özcan Tekdemir,"Makbule Kosif, Eda Tezcan,","Burak Sağyaşar ,","Kıvılcım Ural,",Comedy,Drama,Bahadır İnce,20,0
140,6/6/2016 0:00,FOX,1,Hayat Sevince Güzel,Limon Film,Algı Eke,Ekin Mert Daymaz,Burak Çelik,"Hülya Koper,","Eray Koçak ,","Alpay Goltekin ,Zeynep Alasya ,",Comedy,,Hayri Aslan,20,0
120,6/1/2016 0:00,Kanal D,1,Seref meselesi,D productions,Kerem Bursin,Şükrü Özyıldız,Yasemin Allen,Teodosio Losito,Altan Dönmez,"Salvatore Riccardi, Yıldıray Gürgen",Drama,Romantic,Elif Ayşe Durmaz,20,0
34,6/1/2016 0:00,BluTV,6,Sıfır Bir,Sıfır Bir Yapım,Cihangir Ceyhan,Savaş Satış,Burak Şahin,,"Kadri Beran Taşkın,",,Action & Adventure,Crime,Kadri Beran TAŞKIN,online,0
120,5/13/2016 0:00,Kanal D,1,Hayatımın Aşkı,Lucky Red,Hande Doğandemir,Serkan Çayoğlu,Berk Hakman,"Gökhan Horzom, Ekin Atalar,","Hakan Kıravaç,",,Comedy,,Shebnem Askin,20,0
120,4/29/2016 0:00,TRT 1,2,Sevda Kuşun Kanadında,Sonart Medya,Yavuz Bingöl,Murat Ünalmış,Müge Boz,"Oktay Berber, Mustafa Burak Doğu, Selma Hacıosmanoğlu, Alp Emre,","Ayhan Özen ,","Ender Gündüzlü, Metin Arıgül,",Drama,History,Mesut Uçakan,20,0
60,3/27/2016 0:00,Star TV,1,46 Yok Olan,Nunova Film,Selin Uludogan,Erdal Beşikçioğlu,Yasemin Kay Allen,"Ercan Mehmet Erdem ,","Serdar Akar ,","Onur Yüce,",Mystery,Comedy,Serdar Akar,23.45,0
120,3/26/2016 0:00,Kanal D,1,Tatlı İntikam,D Yapım,Leyla Lydia Tuğutlu,Furkan Andıç,Can Nergis,"Pinar Ordu ,Ilker Aslan ,","Baris Erçetin,",,Comedy,Drama,Ebru Sakal,20,0
120,2/23/2016 0:00,Show TV,1,Kış Güneşi,Endemol Shine Turkey,Şükrü Özyıldız,Aslı Enver,Mahir Günşiray,"Ayça Mutlugil, Alev Toprakoğlu, Erkan Çıplak, Hale Çalap,","Murat Onbul ,","Emir Ersoy,",Drama,,Gökhan Tatarer,20,0
120,2/9/2016 0:00,Kanal D,2,Hayat Şarkısı,Most Production,Burcu Biricik,Ecem Özkaya,Birkan Sokullu,"Mahinur Ergun,","Cem Karcı ,","Uğur Akyürek, Ufuk Türk,",Drama,,Gül Oğuz,20,0
120,1/12/2016 0:00,,1,Gecenin Kraliçesi,O3 Medya,Meryem Uzerli,Murat Yıldırım,Uğur Polat,"Ozan Aksungur, Cüneyt Aysan,",Taylan Biraderler,"Aytekin Ataş,",Drama,Action,Onur Güvenatam,20,0
120,1/7/2016 0:00,FOX,2,Kördüğüm,Endemol Shine Turkey,İbrahim Çelikkol,Rojda Demirer,Ferit Aktuğ,"Sedef Bayburtluğlu, Yasemin Kırbaş, Yiğit Okan, Feraye Şahin, Selin Arapkırlı,","Gökçen Usta Çaylar,",,Drama,,Ömer Faruk Sorak,20,0
60,1/6/2016 0:00,Star TV,4,Adını Sen Koy,Karamel Yapım,Gözde Gürkan,Merve Sevin,Cansu Pelin Özgün,Başak Yazı Odası,"Fulya Yavuzoğlu ,","Korhan Nart,",Family,Drama,Nazmiye Yılmaz,17,0
120,12/20/2015 0:00,Show TV,1,Acı Aşk,TMC,Neriman Uğur,Mutlu Güney,Nazan Diper,"Onur Ünlü,","A. Taner Elhan,","Fairuz Derin Bulut,",Drama,,Timur Savcı,20,0
130,11/12/2015 0:00,Star TV,2,Muhteşem Yüzyıl: Kösem,Tims Productions,Nurgül Yeşilçay,Farah Zeynep Abdullah,Beren Saat,"Meral Okay, Yılmaz Şahin,","Taylan Biraderler, ","Fahir Atakoğlu, Aytekin Ataş, Soner Akalın,",Drama,History,Timur Savcı,20,0
120,10/14/2015 0:00,Star TV,2,Kara Sevda,Ay Yapım,Burak Özçivit,Neslihan Atagül,Kaan Urgancıoğlu,"Anıl Eke ,Özlem Yılmaz ,Burcu Görgün ,","Hilal Saral ,","Toygar Işıklı,",Drama,,Kerem Çatay,20,0
120,10/11/2015 0:00,Star TV,1,Hatırla Gönül,Most Production,Gökçe Bahadır,Engin Öztürk,Onur Saylak,"Deniz Yeşilgün, Esra Çetek Yılmazer,","Neslihan Yeşilyurt,","Uğur Akyürek,Ufuk Türk,Cihangir Aslan",Drama,,Gül Oğuz,20,0
120,10/7/2015 0:00,atv,1,Eve Dönüs,Yapım Atölyesi,Cansel Elçin,Zeynep Özder,Dilşad Çelebi,"Ahmet Saatçioğlu,","Kartal Çidamlı, ","Mustafa Ceceli,",Drama,,"Yalçın Şen,",20,1
120,10/4/2015 0:00,atv,1,Evli ve Öfkeli,Süreç Film,Birce Akalay,Ebru Cündübeyoğlu,Yıldız Çağrı Atiksoy,"Cem Görgeç,","Nisa Akman, ",,Drama,Comedy,Ali Gündoğdu,20,0
127.5,9/8/2015 0:00,atv,5,Eşkıya Dünyaya Hükümdar Olmaz,,Oktay Kaynarca,Deniz Çakır,Müjde Uzman,"Raci Şaşmaz, Bahadır Özdener, Berna Aruz, ","Onur Tan, ","Ayşe Önder, ",War & Politics,Crime,Raci Şaşmaz,21,0
120,8/2/2015 0:00,TRT 1,2,Baba Can'dır,TRT,Özgün Karaman,Tülay Bursa,Uraz Kaygılaroğlu,"Tayfun Güneyen,","Yusuf Pirhasan, ",,Comedy,Drama,Faruk Bayhan,20,1
120,7/16/2015 0:00,Star TV,1,Çilek Kokusu,Gold Film,Yusuf Çim,Leyla Uner Ermaya,Demet Özdemir,"Aslı Zengin,","Filiz Gülmez Pakman ,",,Comedy,,Faruk Turgut,20,0
110,7/6/2015 0:00,Star TV,1,Tatlı Küçük Yalancılar,O3 Medya,Bensu Soral,Büşra Develi,Beste Kökdemir,"Elif Usman Ergüden,","Cem Karcı,","Sertab Erener,",Mystery,Drama,Saner Ayar,20,1
120,6/29/2015 0:00,atv,3,Kırgın Çiçekler,NTC Medya,Hazar Motan,Aleyna Solaker,Nil Keser,"Gül Abus Semerci, Yelda Eroğlu",Mehmet Yiğit Alp,"Müzikopat,",Drama,Famiy,Mehmet Yiğit Alp,21,1
90,6/21/2015 0:00,TRT 1,2,Yedi Güzel Adam,Pusula Film,Uraz Kaygılaroğlu,Uğur Karabulut,Orhan Kanalp,"Ahmet Tezcan,",Adnan Güler,Engin Bayrak,Drama,Family,İlksen Fırat,20,0
120,6/19/2015 0:00,Star TV,2,Kiralik Ask,Ortaks Yapim,Elçin Sangu,Barış Arduç,Salih Bademci,"Meriç Acemi ,","Şenol Sönmez ,","Alpay Göktekin ,Zeynep Alasya ,",Comedy,,Metin Balekoğlu,20,0
120,6/18/2015 0:00,Kanal D,1,Güneşin Kızları,Süreç Film,Evrim Alasya,Tolga Sarıtaş,Burcu Özberk,"Deniz Dargı, Cenk Boğatur, Okşan Tavaslıoğlu Öztürk","Sadullah Celen,","Batuhan Fırat,",Drama,Comedy,Sadullah Celen,20,0
120,6/18/2015 0:00,TRT 1,2,Yunus Emre: Aşkın Yolculuğu,,Gökhan Atalay,Payidar Tüfekçioğlu,Ceyda Kasabalı,"Mehmet Bozdağ,","Emre Konuk, ","Mehmet Bozdağ,",Drama,Historical fiction,Mehmet Bozdağ,20,0
120,6/10/2015 0:00,Show TV,1,İlişki Durumu: Karışık,MF Yapım,Seren Şirince,Berk Oktay,Pamir Pekin,"Banu Kiremitçi Bozkurt,","Bülent İşbilen,","Oya Küçümen,",Comedy,Drama,Faruk Bayhan,20,0
100,4/12/2015 0:00,atv,1,Mutlu Ol Yeter,ntc,Ali Atay,Aslı Enver,Ertan Saban,"Ali Demirel, Barış Erdoğan, Volkan Sümbül, Yiğit Özgür,","Kerem Çakıroğlu,","Baris Diri,Murat Hasari,Cem Özkan",Family,Comedy,Mehmet Yiğit Alp,15,0
110,4/3/2015 0:00,TRT 1,1,MiLaT,Miray Yapım,İlhan Şeşen,Ufuk Bayraktar,Burcu Kara,"Alphan Dikmen, Payitaht Yazı Grubu, Başak Anigün, Gökmen Turnalı,","Hakan Kurşun,","Engin Arslan, Mayki Murat Basaran, Kalan Müzik",Crime,Action & Adventure,"Eyüp Gökhan Özekin,",20,0
100,3/5/2015 0:00,Tv8,2,Maral: En Güzel Hikayem,,Hazal Kaya,Aras Bulut İynemli,Ceyda Düvenci,"Gökhan Horzum, Korean Derinsu, Caner Yalçın, Hazar Kozice, Serpe Yener,","Bahadar İnce,","Cem Tuncer, ENC Müzik,",Drama,Romantic,"Arzu Eğmir,",20,0
120,2/12/2015 0:00,Show TV,3,Asla Vazgeçmem,Gold Film,Hakan Dinçkol,Tolgahan Sayışman,Amine Gülşe,"Sırma Yanık, Melis Civelek,","Nihat Durak, ",,Drama,Romantic,"Faruk Turgut,",20,0
120,1/7/2015 0:00,Kanal D,3,Poyraz Karayel,Limon Film,Ece Özdikici,Cem Cücenoğlu,Celil Nalçakan,"Ethem Özışık,","Çağrı Vila Lostuvalı , ","Alpay Göltekin,",Drama,Action & Adventure,Hayri Aslan,20,0
90,1/6/2015 0:00,Kanal D,1,Beş Kardeş,Ay Yapım,Merve Ateş,Serkan Keskin,Osman Sonant,"Onur Ünlü, ","Onur Ünlü,","Toygar Işıklı,",Family,Comedy,Onur Ünlü,20,0
120,12/23/2014 0:00,TRT 1,2,Filinta : Bir Osmanlı Polisiyesi,,Onur Tuna,Cem Uçan,Berrak Tüzünataç,"Ömer Genç, Altuğ Küçük,","Osman Kaya,","Tamer Çıray,",Crime,Action & Adventure,"Yusuf Esenkal, Serdar Öğretici,",20,0
120,12/11/2014 0:00,TRT 1,5,Diriliş: Ertuğrul,Tekden Film,Engin Altan Düzyatan,Nurettin Sönmez,Fahri Öztezcan,"Mehmet Bozdağ, Atilla Engin,","Metin Günay,","Zeynep Alasya,",Action & Adventure,Drama,"Mehmet Bozdağ, Kemal Tekden,",20,0
120,12/1/2014 0:00,Star TV,3,Paramparça,Endemol Shine Turkey,Ebru Özkan,Burkan Tozkoparan,Leyla Tanlar,Yıldız Tunç,"Cevdet Mercan, ","Ayşe Önder, Ümit Önder, Mayki Murat Başaran",Action & Adventure,Comedy,Gökhan Tatarer,20,0
100,11/5/2014 0:00,FOX,1,Günahkar,MF Yapım,Seçkin Özdemir,Gülcan Arslan,Hazal Filiz Küçükköse,"Makbule Kosif, Nalan Merter Savaş, Glsef Karagöz, Zafer Özer Çetinel,","Barış Yöş,","Alp Yenier,",Drama,,"Faruk Bayhan, Fatih Aksoy,",20,1
110,10/24/2014 0:00,atv,1,Beyaz Karanfil,Fark Film,Oya Unustası,Gizem Koçak,Kenan Çoban,"Cüneyt Aysan ,Volkan Sümbül ,","Baran Özçaylan ,","Atakan Ilgazdağ,",Action & Adventure,Crime,"Bahadır Özdener,",20,0
110,10/14/2014 0:00,Star TV,2,Kaderimin Yazildigi Gün,03 production,Metin Cekmez,Özcan Deniz,Hatice Şendil,"Muharrem Buhara, Özlem Atasoy, Kerim Ceylan, Bektaş Topaloğlu,","Ulaş İnaç, ","Aytekin Ataş, Erdem Doğan,",Drama,Romantic,"Cengiz Çağatay,",20,0
93,10/10/2014 0:00,TRT 1,2,Yeşil Deniz,TFT Productions,Burak Alkaş,Ali Barkın,Mert Turak,"Ali Kara, İdris Meydi, Serkan Birlik,","Yahya Samancı,","Tuna Hizmetli,",Drama,Comedy,"Ayfer Özgürel,",20,0
60,9/15/2014 0:00,Kanal 7,5,Elif,"FremantleMedia, Green Yapim",Selin Sezgin,Isabella Damla Guvenilir,Melisa Döngel,"Rüya İstanbul,","Fulya Yavuzoğlu, ","Korhan Nart,Murat Evgin",Drama,Romantic,"Özkan İpek,",15,0
100,9/15/2014 0:00,Star TV,1,Reaksiyon,Reaksiyon Film,İbrahim Çelikkol,İsmail Demirci,Erdal Beşikçioğlu,"Ozan Aksungur, Emre Özdür",Onur Tan,Fahir Atakoğlu,Action & Adventure,Drama,Ozan Aksungur,20.3,0
90,8/31/2014 0:00,atv,1,Kalp Hırsızı,MinT Production,Mine Tugay,Kenan Ece,Berk Pamir,"Birol Güven, Yaşar Arak, Caner Güler,","Emre Kavuk,",,Romantic,Comedy,"Birol Güven,",20,0
