episode_run_time,first_air_date,networks,number_of_seasons,original_name,production_companies,firstStar,secondStar,thirdStar,writer,director,musician,genre1,genre2,createdBy,air_time,adaptation
105,7/8/2014 0:00,Kanal D,2,Güllerin Savaşı,Medyapım,Damla Sönmez,Canan Ergüder,Barış Kılıç,"Melis Civelek, Sırma Yanık,","Emre Kabakuşak,","Ercüment Orkut,Mehmet Cem Tuncer,Nail Yurtsever",Drama,Romantic,"Fatih Aksoy,",20,0
105,7/4/2014 0:00,FOX,2,Kiraz Mevsimi,Süreç Film,Özge Gürel,Serkan Çayoğlu,Nilperi Şahinkaya,"Baykut Badem ,Filiz Ekinci ,","Mustafa Şevki Doğan ,",,Comedy,,"Ali Gündoğdu,",19.3,0
120,6/24/2014 0:00,Star TV,2,Güzel Köylü,Gold Film,Gizem Karaca,Berk Cankat,Mehmet Ali Nuroğlu,"Baykut Badem, Filiz Ekinci, Berk Can Doğan,","Mustafa Şevki Doğan,","Mehmet Andiçen, Baris Aryay",Family,Romantic Comedy,Faruk Turgut,20,0
90,4/4/2014 0:00,Star TV,2,Kurt Seyit ve Şura,Ay Yapım,Kıvanç Tatlıtuğ,Farah Zeynep Abdullah,Fahriye Evcen,"Ece Yörenç,","Hilal Saral,","Toygar Işıklı,",Drama,History,Kerem Çatay,20,0
120,3/12/2014 0:00,atv,2,Kara Para Aşk,Ay Yapım,Ali Yörenc,Engin Akyürek,Tuba Büyüküstün,"Sema Ergenekon, Eylem Canpolat,","Ahmet Katıksız,","Toygar Işıklı,",Action & Adventure,Drama,Kerem Çatay,20,0
120,2/16/2014 0:00,FOX,2,O Hayat Benim,Pastel Film,Ezgi Asaroğlu,Ezgi Asaroğlu,Ceren Moray Brun,"Gül Abus Semerci, Yelda Eroğlu, Can Sinan, Ali Ercivan, Serdar Soydan, Yekta Torun,","Merve Girgin, ","ENC,",Drama,,"Yaşar İrvül, Efe İrvül,",20,0
60,2/13/2014 0:00,Star TV,2,Kardeş Payı,NTC Medya,Ahmet Kural,Murat Cemcir,Seda Bakan,"Selçuk Aydemir, Çağlar Yurt, Onay Durgun, Murat Kaman, Emrah Kaman, Ali İhsan Varol","Selçuk Aydemir,","Ahmet Kural, Murat Cemcir, Aytekin Ataş,",Family,Drama,"Mehmet Yiğit Alp,",23,0
120,1/7/2014 0:00,Kanal D,1,Cinayet,Adam Film,Nurgül Yeşilçay,Engin Altan Düzyatan,Uğur Polat,"Ercan Mehmet Erdem,","Serdar Akar, ","Frans Bac,",Crime,Mystery,"Tarkan Karlıdağ, Cansu Akbel,",20,1
90,1/1/2014 0:00,TRT 1,1,Hayat Ağacı,Focus Film,Fikret Kuskan,Fırat Temir,Onur Saylak,"Volkan Yazıcı ,","Barış Yöş ,",Fahir Atakoglu,Drama,Family,"Nilgün Sağyaşar,",23,1
45,12/8/2013 0:00,FOX,1,1 Erkek 1 Kadın 2 Çocuk,Bando Yapım,Demet Evgar,Emre Karayel,,"Ali Alper Erze ,Meriç Acemi ,Utku Gürtunca ,Sadık Bigat ,Zeki Enes Akkan ,","Leyla Yaman ,","Gaetan Essiambre,",Family,Comedy,"Mehmet Karaca, Müge Turalı, ",22,1
70,10/25/2013 0:00,Star TV,1,Ben de Özledim,EFLATUN FILM,Gülce Oral,Sarp Aydınoğlu,Ezgi Çelik,"Burak Aksak,","Onur Ünlü,","
Ahmet Kenan Bilgic,Okan Kaya,Taner Yücel,Burak Akay",Comedy,Family,Onur Ünlü,23.3,0
100,10/25/2013 0:00,Kanal D,1,A.S.K.,Gold Film,Nebahat Çehre,Hazal Kaya,Aslı Tandoğan,"Evren Şit, Serdar Soydan,","Ömür Atay ,",Aytekin Ataş,Drama,Romantic,Faruk Turgut,20,0
100,9/24/2013 0:00,Kanal D,1,Çalıkuşu,Tims Productions,Fahriye Evcen,Burak Özçivit,Elif İskender,"Sevgi Yılmaz ,","Çağan Irmak ,","Esin Engin ,",Family,Drama,Timur Savcı,20,1
90,9/24/2013 0:00,atv,2,Kaçak,Süreç Film,Gurkan Uygun,Berk Hakman,Mustafa Avkıran,"Zülküf Yücel,","Ahmet Volkan Kocatürk, ",Kıraç,Action & Adventure,Comedy,Ali Gündoğdu,20,0
120,9/13/2013 0:00,Star TV,2,Medcezir,Ay Yapım,Çağatay Ulusoy,Serenay Sarıkaya,Metin Akdülger,"Ece Yörenç, Melek Gençoğlu ","Ali Bilgin,","Toygar Işıklı,",Comedy,Drama,Kerem Çatay,20,1
90,7/5/2013 0:00,FOX,1,Sana Bir Sır Vereceğim,SCORFILMS,Demet Özdemir,Murat Han,Esra Ronabar,"Ethem Özışık,","Cevriye Demir ,",,Drama,Mystery,Fikret Soğancı,20,1
120,7/2/2013 0:00,Kanal D,1,Günesi Beklerken,D Productions,Kerem Bursin,Hande Doğandemir,Yağmur Tanrısevsin,"Deniz Dargı, Rüya İşçileri, ","Altan Dönmez ,",,Comedy,Drama,Ayşe E. Durmaz,20,0
100,3/29/2013 0:00,FOX,4,Karagül,Avşar Film,Ayça Ayşin Turan,Hilal Altınbilek,Mesut Akusta,"Sema Ergenekon, Eylem Canpolat, Pınar Uysal, Funda Çetin, Erkan Birgören, Betül Yağsağan, Beril Köse, Özlem Yücel, Mert Meriçli, Hale Çalap, Özlem Taşağal Yakıcı","Murat Saraçoğlu ,","Fırat Yükselir,",Drama,Action & Adventure,Şükrü Avşar,20,0
110,3/26/2013 0:00,FOX,2,Bir Aşk Hikayesi,MF Yapım,Seçkin Özdemir,Damla Sönmez,Yamaç Telli,"Makbule Kosif, Funda Çetin, Pınar Uysal, Zehra Güleray,",Barış Yöş,,Drama,Romantic,"Faruk Bayhan, Fatih Aksoy",20,1
90,1/24/2013 0:00,Show TV,1,Bebek İşi,Limon Film,Timur Acar,Nurgül Yeşilçay,Nevra Serezli,Murat Gürvardar,Hayri Aslan,,Comedy,Family,Hayri Aslan,16,0
90,1/4/2013 0:00,Kanal D,2,İntikam,"Disney Türkiye,In D House",Beren Saat,Yiğit Özşener,Mert Fırat,"Berkun Oya, Nuran Evren Şit Erdik","Mesude Eraslan,  ",,Drama,Action & Adventure,Mesude Erarslan,20,1
110,1/1/2013 0:00,TRT 1,3,Beni Böyle Sev,BSK Yapım,Alper Saldıran,Zeynep Çamcı,Burcu Altın,"Hakan Haksun ,Müjdan Kayserli ,Mert Meriçli ,Deniz Büyükkırlı ,","Cem Tabak ,","Günay Ünsal,",Family,Drama,Çağrı Bingüller,20,0
90,1/1/2013 0:00,Star TV,1,20 Dakika,Ay Yapım,İlker Aksum,Tuba Büyüküstün,Firat Celik,"Kerem Deren, Pınar Bulut",        Ali Bilgin,,Action & Adventure,Drama,Kerem Çatay,20,0
130,10/8/2012 0:00,atv,3,Karadayı,Ay Yapım,Kenan İmirzalıoğlu,Bergüzar Korel,Çetin Tekindor,"Sema Ergenekon ,Eylem Canpolat ,","Uluç Bayraktar ,","Toygar Işıklı ,",Family,Action & Adventure,Kerem Çatay,20,0
90,9/29/2012 0:00,atv,1,Alev Alev,Erler Film,İlker İnanoğlu,Rojda Demirer,Berk Oktay,"Mahinur Ergun ,","Mahinur Ergun ,",,Drama,Soap,Türker İnanoğlu,20,0
120,9/21/2012 0:00,TRT 1,2,Böyle Bitmesin,AT Yapım,Yeliz Kuvancı,Nergis Öztürk,Cemal Toktas,"Atalay Taşdiken,","Emre Kabakuşak,",,Comedy,Drama,Atalay Taşdiken,16.35,0
90,9/14/2012 0:00,TRT 1,1,Şubat,EFLATUN FILM,Damla Sönmez,Hande Doğandemir,Melisa Sözen,"Funda Alp, Onur Ünlü,",Volkan Kocatürk,Ayşe Önder,Mystery,Crime,Onur Ünlü,20,0
90,8/1/2012 0:00,Star TV,1,Evlerden Biri,Koliba Film,Özgür Çevik,Ceyda Ateş,Barış Aytaç,"Hakan Haksun, Müjdan Kayserli","Bahadır İnce ,",,Drama,,Ata Türkoğlu,,1
86,6/28/2012 0:00,Star TV,1,İşler Güçler,Limon Film,Ahmet Kural,Murat Cemcir,Sadi Celil Cengiz,"Selçuk Aydemir, Osman Edip Tekin, Onay Durgun",Selçuk Aydemir,Tolga Çebi,Comedy,,Selçuk Aydemir,22.3,0
35,4/13/2012 0:00,Star TV,1,Acayip Hikayeler,Acayip Medya,Hayko Cepkin,,,"Galip Tekin,Seyfi Şahin","Yunus Nihat Özcan ,","Emre Irmak, Kalan Müzik, Mayki",Mystery,Sci-Fi & Fantasy,Galip Tekin,24,0
90,3/1/2012 0:00,Show TV,2,Suskunlar,Tims Productions,Sarp Akkaya,Aslı Enver,Murat Yıldırım,"Pınar Bulut,Anıl Eke","Çağrı Vila Lostuvalı,",Aytekin Ataş,Action & Adventure,Drama,Timur Savcı,20,1
90,2/19/2012 0:00,ATV,2,Uçurum,Süreç Film,Lavigna Longhi,Denise Capezze,Selçuk Yöntem,Kerem Deren,Ali Bilgin,Alp Yenier,Drama,Crime,"Ali Gündoğdu,İnci Gündoğdu",20,0
60,1/24/2012 0:00,TRT 1,7,Seksenler,MinT Production,Rasim Öztekin,Özlem Türkad,Soray Uzun,"Murat Aras ,","Bora Tekay ,","Aydın Sarman,Burcu Güven",Comedy,Family,Birol Güven,19.5,0
120,1/13/2012 0:00,Kanal D,4,Yalan Dünya,D Productions,Altan Erkekli,Füsun Demirel,Olgun Şimşek,"Gülse Birsel ,","Jale Atabey Özberk ,","Nil Karaibrahimgil ,",Family,Comedy,Gülse Birsel,20,0
140,11/8/2011 0:00,atv,2,Hayat Devam Ediyor,Boyut Film,Fikret Kuşkan,Şenay Gürler,Menderes Samancılar,Mahsun Kırmızıgül,"Mahsun Kırmızıgül,",Mahsun Kırmızıgül,Drama,Family,Murat Tokat,20,0
105,9/17/2011 0:00,Star TV,2,İffet,Gold Film,Deniz Çakır,İbrahim Çelikkol,Zuhal Olcay,"Can Sinan ,Zehra Güleray ,","Faruk Teber ,","Mehmet Andiçen ,Barış Aryay ,",Drama,,Zülküf Yücel,20,1
90,9/9/2011 0:00,Kanal D,1,Bir Çocuk Sevdim,TMC,Çetin Tekindor,Gülcan Arslan,Hakan Kurtaş,"Gaye Boralıoğlu, Sema Ali Erol, Figen Şakacı, Emine Algan, Ümit Kıvanç",Cevdet Mercan,"Mehmet Cem Tuncer,Nail Yurtsever",Drama,Family,Timur Savcı,,0
90,9/8/2011 0:00,Kanal D,2,Fatmagül'ün Suçu Ne?,Ay Yapım,Beren Saat,Engin Akyurek,Firat Celik,"Ece Yörenç,Melek Gençoğlu",Hilal Saral,Toygar Işıklı,Drama,,Vedat Türkali,20,1
80,4/5/2011 0:00,Kanal D,1,Üsküdar'a Giderken,,Tülin Özen,Murat Cemcir,Erkan Can,"Selçuk Aydemir ,","Selçuk Aydemir ,",Kerem Cakiroglu,Comedy,,Selçuk Aydemir,,0
85,2/9/2011 0:00,TRT 1,3,Leyla ile Mecnun,EFLATUN FILM,Ali Atay,Serkan Keskin,Ahmet Mümtaz Taylan,"Burak Aksak ,","Onur Ünlü ,",Mehmet Erdem,Comedy,Drama,Onur Ünlü,22,0
120,1/14/2011 0:00,Show TV,2,Adını Feriha Koydum,Med Yapım,Hazal Kaya,Çağatay Ulusoy,Vahide Percin,"Melis Civelek, Sırma Yanık,","Merve Girgin , ","Nail Yurtsever, Cem Tuncer,",Drama,Romantic,Fatih Aksoy,20,0
90,1/6/2011 0:00,Show TV,4,Muhteşem Yüzyıl,Tims Productions,Halit Ergenç,Meryem Uzerli,Nur Fettahoglu,"Meral Okay , Yılmaz Şahin","Taylan Biraderler, ","Fahir Atakoğlu, Aytekin Ataş, Soner Akalın",Drama,History,Timur Savcı,20,0
90,1/6/2011 0:00,Kanal D,1,Şüphe,D Productions,Selin Demiratar,Serkan Altunorak,Ismail Hacioglu,"Hürer Ebeoglu, Zülküf Yücel","Abdullah Oğuz ,",,Crime,Drama,Tarkan Karlıdağ,,0
75,9/19/2010 0:00,Star TV,4,Behzat Ç.: Bir Ankara Polisiyesi,"Inter Medya,Adam Film",Erdal Beşikçioğlu,Güven Kıraç,Nejat İşler,Ercan Mehmet Erdem,"Serdar Akar ,",Pilli Bebek,Drama,War & Politics,Emrah Serbes,20,0
100,9/17/2010 0:00,Kanal D,3,Öyle Bir Geçer Zaman Ki,D Productions,Ayça Bingöl,Erkan Petekkaya,Aras Bulut İynemli,"Coşkun Irmak ,","Zeynep Günay Tan ,","Mehmet Cem Tuncer,",Drama,Family,Zeynep Günay Tan,20,0
91,9/14/2010 0:00,FOX,4,Lale Devri,Avşar Film,Tolgahan Sayışman,Selen Soyder,Kenan Bal,"Şebnem Çıtak ,Eylem Canpolat ,Sema Ergenekon ,Banu Tekcan ,Devrim Yıldız Özdemir ,","Murat Düzgünoğlu ,","İskender Paydaş,",Drama,,Şükrü Avşar,20,0
90,7/16/2010 0:00,atv,2,Yahşi Cazibe,Süreç Film,Hakan Yılmaz,Aslıhan Gürbüz,Gökçe Özyol,"Gani Müjde ,Özlem Aybek ,Emre Bülbül ,","Bora Onur ,","Kadıköy Acil, Ropozof",Family,Comedy,Gani Müjde,20,0
75,7/8/2010 0:00,Kanal D,3,Kanıt,ANS Production,Sevil Atasoy,Ece Güzel,Engin Benli,"Ahmet Saatçioğlu,","Biray Dalkıran,","Cem Yildiz, Cenk Sanlioğlu",Action,Crime,Abdullah Oğuz,23,0
90,1/5/2010 0:00,atv,2,Aşk ve Ceza,TMC,Tomris İncer,Murat Yıldırım,Nurgül Yeşilçay,"Mehmet Bilal, Murat Lütfü, Yildiz Tunç, Ethem Yekta","Osman Albayrak,",Kiraç,Drama,Romantic,Tomris Giritlioğlu,20,0
70,10/13/2009 0:00,Show TV,1,Bu Kalp Seni Unutur Mu?,aSis Yapım,Berrak Tüzünataç,Engin Hepileri,Okan Yalabık,"Nilgün Önes ,","Aydın Bulut ,",Irsad Aydin,Drama,War & Politics,Tomris Giritlioğlu,20,0
105,9/28/2009 0:00,atv,2,Ezel,Ay Yapım,Kenan İmirzalıoğlu,Cansu Dere,Yiğit Özşener,"Kerem Deren ,","Uluç Bayraktar ,",Toygar Işıklı,Crime,Drama,Uluç Bayraktar,20,1
90,9/4/2009 0:00,Kanal D,2,Hanımın Çiftliği,Gold Film,Özgü Namal,Mehmet Aslantuğ,Caner Cindoruk,"Zülküf Yücel,",Faruk Teber,"Mazlum Çimen,Saki Çimen",Drama,Romantic,Faruk Turgut,20,1
90,8/25/2009 0:00,FOX,2,Ömre Bedel,Gold Film,Murat Han,Begüm Birgören,Mehmet Ali Nuroğlu,"Deniz Akçay,Onur Uğraş,Armağan Gülşahin",,,Drama,Romantic,Faruk Turgut,22,0
90,5/25/2009 0:00,Kanal D,2,Bir Bulut Olsam,Tims Productions,Melisa Sözen,Engin Akyurek,Engin Altan Düzyatan,"Meral Okay ,","Ulaş İnan İnanç ,","Aytekin Ataş ,",Drama,,Timur Savcı,21,0
90,1/1/2009 0:00,Show TV,2,Melekler Korusun,Tims Productions,Hümeyra Akbay,Avni Yalçin,Rojda Demirer,"Eylem Canpolat, Sema Ergenekon","Cevriye Demir, ",,Comedy,Drama,Timur Savcı,20,0
90,11/7/2008 0:00,atv,3,Adanalı,Kuzey Production,Mehmet Akif Alakurt,Oktay Kaynarca,Selin Demiratar,"Tayfun Güneyer ,","Tayfun Güneyer ,",,Action & Adventure,Crime,Tayfun Güneyer,20,0
30,10/2/2008 0:00,Turkmax,8,1 Kadın 1 Erkek,"Ortaks Yapim,Avanti Groupe",Emre Karayel,Demet Evgar,,"Guy A. Lepage , Meriç Acemi, Aysin Akbulut, Itir Arda, Evrim Aytas, Murat Disli, Ali Ercivan",Müge Turali,Cagri Ayyildiz,Comedy,Soap,Mehmet Altioklar,15,1
84,9/4/2008 0:00,Kanal D,2,Aşk-ı Memnu,Ay Yapım,Selçuk Yöntem,Nebahat Cehre,Beren Saat,"Ece Yörenç ,Melek Gençoglu ,","Hilal Saral ,","Toygar Işıklı ,",Drama,Romantic,Kerem Çatay,20,1
100,1/1/2008 0:00,Star TV,1,Son Bahar,Gold Film,Ahmet Mümtaz Taylan,Erkan Petekkaya,Ayça Varlıer,Melih Cam,Adnan Güler,Kıraç,Family,Drama,Faruk Turgut,,0
90,10/26/2007 0:00,Kanal D,2,Asi,aSis Yapım,Tuncel Kurtiz,Cemal Hünal,Tuba Büyüküstün,Sebnem Çitak,"Cevdet Mercan ,",Nail Yurtsever,Drama,Romantic,Tomris Giritlioglu,,0
80,9/2/2007 0:00,Show TV,2,Dudaktan Kalbe,Ay Yapım,Özge Özder,Aslı Tandoğan,Yiğit Özşener,"Ece Yörenç, Melek Gençoğlu","Andaç Haznedaroğlu,","Toygar Işıklı,",Drama,Romantic,Kerem Çatay,22,1
,6/2/2007 0:00,Show Tv,1,Hayat Apartmanı,Pastel Film,Ahmet Mümtaz Taylan,Köksal Çalık,Levent Ülgen,"Müfit Can Saçıntı , Yılmaz Okumuş , Caner Güler,","Hüdaverdi Yavuz , ",,Family,Comedy,Yaşar İlvur,,0
100,5/31/2007 0:00,Kanal D,5,Kavak Yelleri,Tims Productions,Aslı Enver,Daghan Kulegec,Ibrahim Kendirci,"Nükhet Bıçakçı ,Ekin Atalar ,Yılmaz Sahin ,","Taner Elhan ,",,Comedy,Drama,Timur Savcı,20,0
90,4/19/2007 0:00,Kanal D,10,Kurtlar Vadisi: Pusu,Pana Film,Muhammed Necati Şaşmaz,Kenan Çoban,Gürkan Uygun,,,"Gökhan Kırdar,",Action & Adventure,Drama,Raci Şaşmaz,20,0
90,11/7/2006 0:00,Kanal D,3,Binbir Gece,TMC,Halit Ergenç,Bergüzar Korel,Tardu Flordun,"Yıldız Tunç, Murat Lütfü, Mehmet Bilal, Ethem Yekta","Kudret Sabancı,",,Drama,Romantic,Erol Avcı,20,0
90,10/27/2006 0:00,atv,3,Hatırla Sevgili,aSis Yapım,Okan Yalabık,Cansel Elçin,Beren Saat,"Nilgün Öneş,",Ümmü Burhan,,Drama,History,Ilgaz Giritlioğlu,20,0
90,9/21/2006 0:00,atv,1,Ahh İstanbul,Gold Film,Tarık Akan,Suzan Aksoy,Ceyda Ateş,,Çağatay Tosun,Sezen Aksu,Drama,Family,Faruk Turgut,,0
90,9/15/2006 0:00,atv,3,Sıla,Fm Yapım,Fatoş Tez,Kartal Balaban,Hümeyra Akbay,"Muharrem Buhara,","Yasin Ünlü, ","Murat Tunali,Can Hatipoğlu",Drama,Mystery,Nezihe Dikilitaş,,0
130,8/1/2006 0:00,Kanal D,14,Arka Sokaklar,Erler Film,Özgür Ozan,Oya Okar,Alp Korkmaz,"Sinan Yurdakul ,Ahmet Yurdakul ,Ozan Yurdakul ,Ömer Genç ,","Orhan Oğuz ,","Murat Evgin ,",Action & Adventure,Drama,Türler İnanoğlu,20,0
75,1/1/2006 0:00,Show TV,2,Ezo Gelin,Pastel Film,Ahmet Mümtaz Taylan,Nurgül Yeşilçay,Erkan Sever,,"Onur Tan, ",,Drama,,,22.3,0
90,12/14/2005 0:00,Show TV,2,Aci hayat,Sinegraf,Kenan imirzalıoğlu,Selin Demiratar,Oğuz Galeli,"Aybars Bora, KahyaoğluSoner, Pehlivan, Tangül Sınav, İsa Yıldız",Abdülkadir Ceylan Ede,Aytuğ Yargıç,Action & Adventure,Drama,Osman Sınav,20,0
75,10/26/2005 0:00,Kanal D,2,Hırsız Polis,,Ozlem Duvencioglu,Timuçin Esen,Uğur Yücel,"Gaye Boralıoğlu, Emine Algan,",Türkan Derya Güven,,Drama,Action & Adventure,Erol Avcı,,0
60,9/11/2005 0:00,atv,1,Belalı Baldız,Med Yapım,Kenan Işık,Berna Laçin,Nurgül Yeşilçay,Haluk Özenç,"Fatih Aksoy, ",,Family,Comedy,Fatih Aksoy,,0
60,6/28/2005 0:00,atv,2,Aşk Oyunu,Med Yapım,Keremcem,Yasemin Ergene,Kuzey Vargın,"Baris Erdogan, Cem Görgeç,",Bülent İşbilen,,Drama,Romantic,Hakan Danış,,0
,2/23/2005 0:00,atv,1,Köpek,Sinema A.Ş.,Metin Cekmez,Pinar Tezcan,Erkan Petekkaya,Alican Yaraş,Cem Akyoldaş,Ali Otyam,Action & Adventure,Crime,Osman Yağmurdereli,21.45,0
75,9/3/2004 0:00,Kanal D,1,Çemberimde Gül Oya,Avşar Film,Selda Alkor,Özge Özberk,Mehmet Ali Nuroğlu,"Sertaç Ergin, Nihan Küçükural, Kerim Ceylan",Çağan Irmak,Kâmil Nizam Bigalı,Drama,Political,Şükrü Avşar,,0
60,6/19/2004 0:00,,1,Gece Yürüyüşü,Limon Film,Tarık Akan,Lale Mansur,Civan Canova,Oya Yüce,Mesude Erarslan,,Drama,,Cengiz Deveci,,0
90,2/11/2004 0:00,atv,6,Avrupa Yakası,Plato Film,Gazanfer Özcan,Gülse Birsel,Engin Günaydın,"Gülse Birsel ,","Jale Atabey Özberk ,","Cenk Durmazel ,Cenk Sarkuş ,",Family,Comedy,Gülse Birsel,20,0
75,9/18/2003 0:00,atv,2,Bir İstanbul Masalı,TMC,Ahu Türkpençe,Mehmet Aslantuğ,Çetin Tekindor,"Gaye Boralioglu ,Sertaç Ergin ,Gökhan Horzum ,Nese Sen ,","Ömür Atay ,","Kıraç ,",Drama,Romantic,Erol Avcı,20,0
90,1/15/2003 0:00,Kanal D,4,Kurtlar Vadisi,Pana Film,Muhammed Necati Şaşmaz,Özgü Namal,Kenan Çoban,"Ahmet Yurdakul, Raci Şaşmaz, Bahadır Özdener,","Osman Sınav,",Gökhan Kırdar,Action & Adventure,Drama,Osman Sınav,20,0
60,1/2/2003 0:00,Show TV,4,Hayat Bilgisi,,Perran Kutman,Tarık Papuççuoğlu,Kerem Kupacı,"Gani Müjde ,","Tarkan Karlidag ,","Temel Zümrüt,",Comedy,Drama,Ali Gündoğdu,20,0
90,9/26/2002 0:00,atv,2,Zerda,TMC,Hulya Sen,Ece Uslu,Yavuz Bingöl,"Gaye Boralıoğlu,Neşe Cehiz","Kudret Sabancı ,",Kıraç,Drama,Romantic,Erol Avcı,20.3,0
60,9/25/2002 0:00,TRT 1,1,Şeytan Ayrıntıda Gizlidir,Renkli Türkçe Film Yapım,Çetin Tekindor,Nejat İşler,Mete Horozoğlu,"Turgut Yasalar ,","Cevdet Mercan ,",,Crime,Mystery,,,1
45,3/7/2002 0:00,TRT 1,3,Koçum benim,Replik Film,Tarık Akan,Ebru Cündübeyoğlu,Engin Altan,Yonca Akasya,"Vecihi Ener, ",,Comedy,Family,Hüseyin Apaydın,,0
55,1/1/2002 0:00,Star TV,1,Efsane,Replik Film,Şemsi İnkaya,Tardu Flordun,Ayşe Tolga,"Tayfun Güneyer ,","Tunç Başaran ,",,Crime,Action & Adventure,,,0
45,1/1/2002 0:00,Kanal D,1,Biz Size Aşık Olduk,Most Production,Beyazıt Öztürk,Meltem Cumbul,İlker Aksum,"Selin Tunç ,Nilgün Önes ,","Türkan Derya ,",,Comedy,Drama,Mustafa Oğuz,,0
50,1/1/2002 0:00,Star TV,1,Beşik Kertmesi,,Meltem Cumbul,Olgun Şimşek,Erdal Özyağcılar,"Tayfun Güneyer,","Tayfun Güneyer,",,Comedy,Drama,Aslı Öyken Taylan,,0
75,1/1/2002 0:00,Star TV,5,En Son Babalar Duyar,MinT Production,Levent Ülgen,Hatice Aslan,Selahattin Taşdöğen,"Necmi Yapıcı, Murat Aras, Metin Açıkgöz,","Sibel Kocataş, ",,Family,Comedy,Birol Güven,,0
